Eh bien tu as tort : le meilleur moyen de saboter une bonne cause consiste à la défendre avec de mauvais arguments .,SEN:0,cmr-wiki-c001-a54-0,LIT
"Il y a 7 arguments majeurs qui démontrent l' existence et l' importance de facteurs génétiques innés dans les différences intellectuelles : Prenons la comparaison entre la race noire et la race caucasienne , car c' est celle qui est le plus détaillée dans l' ouvrage de R Richard Lynn , il va de soit que les arguments sont extrapolables à d' autres comparaisons .",SEN:0,cmr-wiki-c001-a82-0,LIT
1 .,SEN:1,cmr-wiki-c001-a82-1,ORAL
Les deux races ont évolué indépendamment l' une de l' autre et dans des milieux différents pendant une période de cent mille ans .,SEN:2,cmr-wiki-c001-a82-2,LIT
"( Stringer , 1989 ; Cavalli - Sforza ,",SEN:3,cmr-wiki-c001-a82-3,ORAL
2000 ) Quand deux populations évoluent isolément l' une de l' autre pendant une telle période il y a des différences qui apparaissent dans tous les domaines dans lesquels il y a des possibilités de variations génétiques .,SEN:4,cmr-wiki-c001-a82-4,LIT
"La position environnementaliste extrême , postulant qu' il n' y a pas de différences intellectuelles entre deux races défie le principe général de l' évolution biologique et peut être vu comme impossible .",SEN:5,cmr-wiki-c001-a82-5,LIT
"Allez jeter un coup d' oeil à l' article race humaine , ça devrait vous intéresser .",SEN:0,cmr-wiki-c001-a83-0,LIT
Surtout si vous êtes biologiste ) .,SEN:1,cmr-wiki-c001-a83-1,ORAL
"Et aussi , lisez le livre de Gould -- Dfeldmann",SEN:2,cmr-wiki-c001-a83-2,LIT
( d ) 3 octobre 2009 à 06:02 ( CEST ),SEN:3,cmr-wiki-c001-a83-3,ORAL
2 .,SEN:0,cmr-wiki-c001-a84-0,ORAL
Les africains obtiennent des Q.I,SEN:1,cmr-wiki-c001-a84-1,LIT
"assez semblables dans de très nombreuses localisations différentes , sur les 5 continents : cela doit être considéré comme la preuve d' un fort facteur génétique .",SEN:2,cmr-wiki-c001-a84-2,LIT
3 .,SEN:3,cmr-wiki-c001-a84-3,ORAL
"Le haut niveau d' héritabilité trouvé chez des vrais jumeaux en Amérique , en Europe , au Japon et en Inde montre que l' intelligence est fortement déterminée par des facteurs génétiques .",SEN:4,cmr-wiki-c001-a84-4,LIT
4 .,SEN:5,cmr-wiki-c001-a84-5,ORAL
"Les différences de volume cranien entre caucasiens et noirs ( 89 cm cubes en moyenne ) démontrent l' existence de facteurs génétiques , car l' héritabilité des volumes craniens est de 0,9 et la corrélation entre l' intelligence et les volumes craniens est de 0,4 .",SEN:6,cmr-wiki-c001-a84-6,LIT
5 .,SEN:7,cmr-wiki-c001-a84-7,ORAL
De nombreux égalitaristes ont proposé que le racisme des blancs pouvait diminuer le Q.I,SEN:8,cmr-wiki-c001-a84-8,LIT
"des noirs , mais il n' y a pas d' explication qui puisse expliquer comment le racisme pourrait diminuer le Q.I ,",SEN:9,cmr-wiki-c001-a84-9,LIT
et pourquoi alors le Q.I,SEN:10,cmr-wiki-c001-a84-10,ORAL
des africains d' Afrique noire serait il de 67 ?,SEN:11,cmr-wiki-c001-a84-11,LIT
"Si le racisme diminue l' intelligence , il est curieux que les juifs d' Amérique et d' Angleterre aient un Q.I",SEN:12,cmr-wiki-c001-a84-12,LIT
"de 108 , alors qu' ils ont été exposés au racisme depuis des siècles .",SEN:13,cmr-wiki-c001-a84-13,LIT
Le haut Q.I,SEN:14,cmr-wiki-c001-a84-14,ORAL
des juifs américains est bien connu depuis 1930 .,SEN:15,cmr-wiki-c001-a84-15,LIT
6 .,SEN:16,cmr-wiki-c001-a84-16,ORAL
Les enfants noirs adoptés par des parents blancs obtiennent les mêmes scores que la prédiction raciale .,SEN:17,cmr-wiki-c001-a84-17,LIT
Il persiste une différence de 17 points de Q.I,SEN:18,cmr-wiki-c001-a84-18,LIT
entre blancs et noirs élevés dans les mêmes conditions .,SEN:19,cmr-wiki-c001-a84-19,LIT
Etre élevé par des parents adoptifs blancs n' a pas d' effet positif sur l' intelligence des noirs .,SEN:20,cmr-wiki-c001-a84-20,LIT
Le Q.I,SEN:21,cmr-wiki-c001-a84-21,ORAL
des hybrides tombe exactement au milieu des blancs et des noirs 7 .,SEN:22,cmr-wiki-c001-a84-22,LIT
Le Q.I,SEN:23,cmr-wiki-c001-a84-23,ORAL
"moyen des hybrides est en moyenne strictement intermédiaire entre celui des deux races parentales , de même que la capacité cranienne , strictement intermédiaire .",SEN:24,cmr-wiki-c001-a84-24,LIT
-- Dumoulinb ( d ) 2 octobre 2009 à 18:50 ( CEST ),SEN:25,cmr-wiki-c001-a84-25,LIT
"Contrairement à ce que l' on puisse penser , je n' ai rien contre les théories de Lynn mais il s' avère qu' elles ne sont pas majoritaires , loin de là et nous sommes ici pour informer , à charge comme à décharge .",SEN:0,cmr-wiki-c001-a85-0,LIT
Votre grossièreté est un franc aveu de faiblesse .,SEN:1,cmr-wiki-c001-a85-1,LIT
"Cependant , si vous collaboriez au lieu d' imposer , le résultat serait plus intéressant .",SEN:2,cmr-wiki-c001-a85-2,LIT
"L' article principal doit contenir une références à toutes les théories importantes mais pour les détails , il faut créer un article séparé , donc là , détaillé .",SEN:3,cmr-wiki-c001-a85-3,LIT
"Mais même dans ce cas , vous devrez y admettre que l' on y publie les points de vue opposés ainsi que les arguments car telle est l' intelligence , celle de pouvoir se forger sa propre opinion et non pas ingurgiter les sources uniques et imposées .",SEN:4,cmr-wiki-c001-a85-4,LIT
Vos modifications seront annulées aussi longtemps que vous ne respecterez pas le travail et les opinions d' autrui .,SEN:5,cmr-wiki-c001-a85-5,LIT
-- Parthes ( d ) 3 octobre 2009 à 17:52 ( CEST ),SEN:6,cmr-wiki-c001-a85-6,LIT
"Contrairement à ce que vous affirmez , les théories de Lynn sont aujourd'hui très clairement majoritaires chez tous les spécialistes de la question .",SEN:0,cmr-wiki-c001-a86-0,LIT
Un traité signé par 52 des plus éminents spécialites de la question a été signé il y a déja des années .,SEN:1,cmr-wiki-c001-a86-1,LIT
""" Mainstream Science on Intelligence "" , Dec .",SEN:2,cmr-wiki-c001-a86-2,LIT
"13 , 1994 Wall Street Journal p A18 , signé par presque tous les grands noms de la recherche en intelligence ( Cattell , Carroll , Jensen , etc. )",SEN:3,cmr-wiki-c001-a86-3,LIT
: www.lrainc.com/swtaboo/taboos/wsj_main.html,SEN:4,cmr-wiki-c001-a86-4,LIT
( en anglais ) .,SEN:5,cmr-wiki-c001-a86-5,ORAL
Il serait d' ailleurs je trouve important de publier ce lien et d' informer la population des mensonges moralistes .,SEN:6,cmr-wiki-c001-a86-6,LIT
Tous les livres traitant du Q.I,SEN:7,cmr-wiki-c001-a86-7,ORAL
à travers le monde considèrent aujourd'hui les facteurs génétiques comme majeurs .,SEN:8,cmr-wiki-c001-a86-8,LIT
"Il est vrai que durant la seconde moitié du 20ème siècle on a eu droit à pas mal d' idéologie maquillée , avec notament des gens comme gould , mais il est mort en 1994 et nous arrivons en 2010 .",SEN:9,cmr-wiki-c001-a86-9,LIT
"Que ce soit dans le traité que je vous joins ( et qui a lui seul permet de montrer que ces opinions sont majoritaires ) , mais également dans le dernier ouvrage de Serge Larivee de l' université de Montréal , tout comme dans l' ouvrage de Plomin Des gènes au comportement , le concensus s' est fait sur l' importance de la génétique .",SEN:10,cmr-wiki-c001-a86-10,LIT
Et pourquoi effacez vous aussi le tableau de l' héritabilité du Q.I,SEN:11,cmr-wiki-c001-a86-11,LIT
?,SEN:12,cmr-wiki-c001-a86-12,ORAL
Il n' y a pourtant sur ce point la aucune contestation .,SEN:13,cmr-wiki-c001-a86-13,LIT
"Je vous cite L' article principal doit contenir une références à toutes les théories importantes Vous pouvez modifier ce que vous voulez mais vous laissez le tableau de Lynn , les gens ont le droit de savoir .",SEN:14,cmr-wiki-c001-a86-14,LIT
-- Dumoulinb ( d ) 3 octobre 2009 à 22:18 ( CEST ),SEN:15,cmr-wiki-c001-a86-15,LIT
"Mon avis , moi qui n' y connait goutte à ces histoires , et en appliquant les critères de wp : s' il y a information sourcée , admise majoritairement ou pas dans le monde scientifique , elle est légitime à être présentée dans l' article , de manière synthétique .",SEN:0,cmr-wiki-c001-a87-0,LIT
"Il me semble donc que les diverses avis et études peuvent être énoncés dans l' article , mais il vaudrait mieux pour tous que ce soit avec neutralité ( politique officielle de wp ) , c' est à dire sans prétendre dire "" ce qu' est la vérité "" .",SEN:1,cmr-wiki-c001-a87-1,LIT
"C' est le cas du tableau d'""héritage du QI "" , en le référant à ses sources .",SEN:2,cmr-wiki-c001-a87-2,LIT
"D' ailleurs , en l' interprétant , il me semble qu' il ne permet pas de conclure à l' hérédité du QI du fait que l' on parle de causalité quand le coeff de corrélation a sa valeur absolue entre 0,95 et 1 , perso j' en conclus plutôt que d' autres facteurs , non répertoriés dans le tableau , sont plus déterminants .",SEN:3,cmr-wiki-c001-a87-3,LIT
"Pire encore pour le coup du volume cranien , vieille lune du 19ème - début",SEN:4,cmr-wiki-c001-a87-4,LIT
du 20ème .,SEN:5,cmr-wiki-c001-a87-5,ORAL
AMO .,SEN:6,cmr-wiki-c001-a87-6,ORAL
Cordialement .,SEN:7,cmr-wiki-c001-a87-7,ORAL
LyricV ( d ) 3 octobre 2009 à 22:40 ( CEST ),SEN:8,cmr-wiki-c001-a87-8,ORAL
"Ceci dit , une rapide lecture de l' article refait http://fr.wikipedia.org/w/index.php?title=Quotient_intellectuel&diff=45421148&oldid=45419014",SEN:0,cmr-wiki-c001-a88-0,LIT
"par Dumoulinb me montre qu' il ne présente aucun recul par rapport au coup de balancier que proposent certains biologistes favorables au tout génétique et morphologique : en l' état l' article doit être remanié vers la neutralité ( ne pas prétendre dire "" ce qu' est la vérité "" quand il y désaccord entre les références ayant une notoriété ) .",SEN:1,cmr-wiki-c001-a88-1,LIT
LyricV ( d ) 3 octobre 2009 à 22:53 ( CEST ),SEN:2,cmr-wiki-c001-a88-2,ORAL
C' est effectivement ce que l' on se tue à lui expliquer depuis des mois .,SEN:0,cmr-wiki-c001-a89-0,LIT
"Personnellement , j' ai toujours été très méfiant dès que je vois apparaître de 0 % ou des 100 % .",SEN:1,cmr-wiki-c001-a89-1,LIT
"Dans la Nature , c' est assez rare des causes uniques .",SEN:2,cmr-wiki-c001-a89-2,LIT
"Mais , sur WP , il faut des preuves et des sources et la notoriété présumée de Lynn , se réduit quand même à moins de 1 % des biologistes actuels .",SEN:3,cmr-wiki-c001-a89-3,LIT
Il a une indéniable notoriété dans certains cercles mais n' a jamais pu s' expliquer sur les défauts intrinsèques à sa méthode de compilations de tests de QI .,SEN:4,cmr-wiki-c001-a89-4,LIT
Son hypothèse est intéressante mais il faudrait la valider dans la réalité .,SEN:5,cmr-wiki-c001-a89-5,LIT
"L' ennui , c' est le temps et le prix de la chose , il faudrait une collaboration mondiale pour cela .",SEN:6,cmr-wiki-c001-a89-6,LIT
"Si tous les adeptes de Lynn sont aussi sympathiques et agréables que Dumoulinb , ce n' est évidemment pas gagné.--",SEN:7,cmr-wiki-c001-a89-7,LIT
Parthes ( d ) 3 octobre 2009 à 23:30 ( CEST ),SEN:8,cmr-wiki-c001-a89-8,ORAL
""" notoriété présumée de Lynn , se réduit quand même à moins de 1 % des biologistes actuels "" Qu' en savez vous ?",SEN:0,cmr-wiki-c001-a90-0,LIT
Vous êtes biologistes ?,SEN:1,cmr-wiki-c001-a90-1,ORAL
Que faites vous du traité signé par 52 spécialistes de l' intelligence que je vous aie joins ?,SEN:2,cmr-wiki-c001-a90-2,LIT
L' avez vous seulement lu ?,SEN:3,cmr-wiki-c001-a90-3,ORAL
"Il y a de toute évidence un manque criant de neutralité dans cet article , les théories de Lynn et Vanhanen sont présentées dans "" dérives possibles "" je m' excuse mais c' est de l' accusation ad hominem , une présomption de culpabilité alors même que comme je l' ai mis et contrairement à ce que vous affirmez , ces théories sont extrèmement majoritaires .",SEN:4,cmr-wiki-c001-a90-4,LIT
Que faites vous de Jensen ?,SEN:5,cmr-wiki-c001-a90-5,ORAL
De Raven ?,SEN:6,cmr-wiki-c001-a90-6,ORAL
de Catell ?,SEN:7,cmr-wiki-c001-a90-7,ORAL
Caroll ?,SEN:8,cmr-wiki-c001-a90-8,ORAL
Eysenck ?,SEN:9,cmr-wiki-c001-a90-9,ORAL
Galton ?,SEN:10,cmr-wiki-c001-a90-10,ORAL
Et puis il y a ce traité que vous semblez de ne pas avoir vu .,SEN:11,cmr-wiki-c001-a90-11,LIT
Avant que je ne colabore à cet article on aurait pu croire que le Q.I,SEN:12,cmr-wiki-c001-a90-12,LIT
"n' avait pas plus de validité que l' astrologie , cela n' est pas exacte et les preuves sont très nombreuses .",SEN:13,cmr-wiki-c001-a90-13,LIT
"Vous soulignez que une héritabilité de 0,86 n' est pas une héritabilité de 1 , c' est vrai mais il faut savoir qu' on trouve une héritabilité de 0,86 pour la taille par exemple , cela n' empêche pas de pouvoir dire que la taille est un élément fortement héréditaire .",SEN:14,cmr-wiki-c001-a90-14,LIT
D' ailleurs les tests de Q.I,SEN:15,cmr-wiki-c001-a90-15,ORAL
"ne sont pas non plus parfaits et la corrélation entre deux tests passés par la même personne est de 0,86 .",SEN:16,cmr-wiki-c001-a90-16,LIT
-- Dumoulinb ( d ) 3 octobre 2009 à 23:55 ( CEST ),SEN:17,cmr-wiki-c001-a90-17,LIT
"Il n' empêche que en regard du nombre de biologistes , cela reste faible , la majorité reste septique .",SEN:0,cmr-wiki-c001-a91-0,LIT
Peut - être,SEN:1,cmr-wiki-c001-a91-1,ORAL
"pas conventionnalisme ou par peur des conséquences , c' est possible .",SEN:2,cmr-wiki-c001-a91-2,LIT
"Mais en regard de votre comportement , il est compréhensible qu' une méfiance existe .",SEN:3,cmr-wiki-c001-a91-3,LIT
"Si encore j' étais le seul à le dire , je comprendrais mais on dirait un complot mondial contre vous .",SEN:4,cmr-wiki-c001-a91-4,LIT
-- Parthes ( d ) 4 octobre 2009 à 00:09 ( CEST ),SEN:5,cmr-wiki-c001-a91-5,LIT
"Oui , il y a de cela .",SEN:0,cmr-wiki-c001-a92-0,ORAL
Il faut savoir que les première études sur l' héritabilité datent du début du siècle .,SEN:1,cmr-wiki-c001-a92-1,LIT
Elles ont été faites par Cyril Burt avec intelligence et rigueure .,SEN:2,cmr-wiki-c001-a92-2,LIT
"Il avait trouvé une héritabilité de 0,85 entre vrai jumeaux .",SEN:3,cmr-wiki-c001-a92-3,LIT
Cela n' a pas empêché les environnementalistes d' incendier son travail volontairement en faisant peser sur lui des accusations de fraude et autre .,SEN:4,cmr-wiki-c001-a92-4,LIT
Ce n' est qu' à la seconde partie du 20ème siècle que toutes ces expériences ont été refaites et ont validée au centième près les chiffres de Burt .,SEN:5,cmr-wiki-c001-a92-5,LIT
"Il y a des pressions gigantesques sur ces questions , tout simplement parce que un nombre d' intellectuels sont égalitaristes par idéologie .",SEN:6,cmr-wiki-c001-a92-6,LIT
"Hans Eysenck a été agressé physiquement après la publication de son livre The inequality of men , et là encore il faut attendre 20 ans pour que les mentalités acceptent ce qui était vrai .",SEN:7,cmr-wiki-c001-a92-7,LIT
"Il est vrai que dans les médias on parle peu de ces choses , mais dans le milieu des spécialistes de l' intelligence le consensus est depuis longtemps fait .",SEN:8,cmr-wiki-c001-a92-8,LIT
"Il n' y a eu que Gould pour s' opposer avec virulence , mais ce n' était pas du tout un spécialiste de ces questions et il s' opposait plus par principe que par réflexion .",SEN:9,cmr-wiki-c001-a92-9,LIT
"Je n' embête personne , si vous avez envie d' écrire un article affirmant que tous les hommes naissent avec les mêmes gènes faites donc , mais laissez au moins le lecteur avoir accès à tout , mettre les théories de Lynn dans Dérives possibles ce n' est pas acceptable .",SEN:10,cmr-wiki-c001-a92-10,LIT
-- Dumoulinb ( d ) 4 octobre 2009 à 00:46 ( CEST ),SEN:11,cmr-wiki-c001-a92-11,LIT
Le racisme est un délit .,SEN:0,cmr-wiki-c001-a93-0,ORAL
Je ne discute pas avec des racistes .,SEN:1,cmr-wiki-c001-a93-1,ORAL
N' importe qui peut me traiter de vache stalinienne .,SEN:2,cmr-wiki-c001-a93-2,LIT
"En revanche pour tout propos injurieux , il sera demandé réparation .",SEN:3,cmr-wiki-c001-a93-3,LIT
Je considère les interventions intempestives d' un biologiste répétitif comme absolument non significatives .,SEN:4,cmr-wiki-c001-a93-4,LIT
Où sont les autres biologistes ?,SEN:5,cmr-wiki-c001-a93-5,ORAL
Citer la liste des 52 ?,SEN:6,cmr-wiki-c001-a93-6,ORAL
Qui d' autre la cite ?,SEN:7,cmr-wiki-c001-a93-7,ORAL
Un ' spécialiste ' mondialement reconnu ...,SEN:8,cmr-wiki-c001-a93-8,ORAL
Les travaux de Rushton me semblent au plus haut point contestable .,SEN:9,cmr-wiki-c001-a93-9,LIT
On dirait qu' il cherche ce qu' il veut trouver ....,SEN:10,cmr-wiki-c001-a93-10,LIT
et le trouve .,SEN:11,cmr-wiki-c001-a93-11,ORAL
"Les arrières pensées , et tout ce qu' il y a derrière cela ( je ne suis pas un spécialiste , mais un lecteur ) semble puant .",SEN:12,cmr-wiki-c001-a93-12,LIT
Les phrases rajoutées sur lui sont tout aussi arbitraires que celles ôtés ...,SEN:13,cmr-wiki-c001-a93-13,LIT
"et j' ai été personnellement choqué par les affirmations gratuites comme "" de gauche / de droite "" dès le début de l' article , que je pense tout à fait intempestives et parfaitement corrélées à la hauteur du QI du contributeur et aux théories raciales de Rushton .",SEN:14,cmr-wiki-c001-a93-14,LIT
Voir http://www.charlesdarwinresearch.org/Darwins%20Really%20Dangerous%20Idea%201999.pdf,SEN:15,cmr-wiki-c001-a93-15,LIT
http://www.psychology.uwo.ca/faculty/rushton_pubs.htm,SEN:16,cmr-wiki-c001-a93-16,LIT
"Si on veut parler de ces points : Recherche en cours , nature des oppositions au QI , on a intéret , me semble -t -il",SEN:17,cmr-wiki-c001-a93-17,LIT
a le faire dans un paragraphe ( ou deux ) à part .,SEN:18,cmr-wiki-c001-a93-18,LIT
"Et surtout à bien sourcer , de façon multiples , à le faire à plusieurs et à éviter les propos de comptoir . Jean",SEN:19,cmr-wiki-c001-a93-19,LIT
de Parthenay ( d ) 5 octobre 2009 à 08:04 ( CEST ),SEN:20,cmr-wiki-c001-a93-20,LIT
Il me semble que Jean de Parthenay s' emporte inutilement .,SEN:0,cmr-wiki-c001-a94-0,LIT
"Traiter quelqu' un de raciste est insultant : il faudrait au moins justifier , sinon s' excuser .",SEN:1,cmr-wiki-c001-a94-1,LIT
"Et puis , même l' opinion la plus conne a sa place dans un article , il faut qu' elle soit sourcée ( et de volume proportionnel à etc , ou au moins limité ) , avec les commentaires sourcés qui vont avec , etc.",SEN:2,cmr-wiki-c001-a94-2,LIT
Les arrières pensées : qu' importe ?,SEN:3,cmr-wiki-c001-a94-3,ORAL
Les wp - èdiens,SEN:4,cmr-wiki-c001-a94-4,ORAL
"sont là pour gommer les sous-entendus ,",SEN:5,cmr-wiki-c001-a94-5,ORAL
neutraliser et exiger les sources .,SEN:6,cmr-wiki-c001-a94-6,ORAL
"Les apports de Dumoulinb ne sont pas inconsistants et reflètent une partie des informations disponibles : ses chiffres sont sourcés ( oui / non ? ) ,",SEN:7,cmr-wiki-c001-a94-7,LIT
"ses interprétations le sont bien moins , et d' autres interprétations seraient à inclure et à sourcer , et des commentaires d' opinions ( genre gauche / droite , raciste ou non , etc , et sourcés aussi ! ) .",SEN:8,cmr-wiki-c001-a94-8,LIT
"Rien de plus , rien de moins , mais progressivement : un déséquilibre dans l' article n' est pas grave s' il est neutralisé ( au sens de wp ): il ne sera déséquilibré que provisoire .",SEN:9,cmr-wiki-c001-a94-9,LIT
Cordialement .,SEN:10,cmr-wiki-c001-a94-10,ORAL
LyricV ( d ) 5 octobre 2009 à 20:25 ( CEST ),SEN:11,cmr-wiki-c001-a94-11,ORAL
Et bien oui !,SEN:0,cmr-wiki-c001-a95-0,ORAL
"En regardant ses contributions , c' est possible de dire que Dumoulinb est raciste !",SEN:1,cmr-wiki-c001-a95-1,LIT
LyricV ( d ) 5 octobre 2009 à 21:27 ( CEST ),SEN:2,cmr-wiki-c001-a95-2,ORAL
"Je me suis emporté , il est vrai .",SEN:0,cmr-wiki-c001-a96-0,ORAL
En vain ?,SEN:1,cmr-wiki-c001-a96-1,ORAL
Pas sûr ?,SEN:2,cmr-wiki-c001-a96-2,ORAL
Des excuses ?,SEN:3,cmr-wiki-c001-a96-3,ORAL
Sûrement pas !,SEN:4,cmr-wiki-c001-a96-4,ORAL
