Eh bien tu as tort : le meilleur moyen de saboter une bonne cause consiste à la défendre avec de mauvais arguments .,SEN:0,cmr-wiki-c001-a54-0,LIT
Et puis je n' ai traité personne ...,SEN:5,cmr-wiki-c001-a96-5,ORAL
Je n' ai même pas prononcé le nom d' un contributeur .,SEN:6,cmr-wiki-c001-a96-6,LIT
Mes remarques sont générales ( dénuées d' arrière-pensées,SEN:7,cmr-wiki-c001-a96-7,LIT
?,SEN:8,cmr-wiki-c001-a96-8,ORAL
pas sûr ) .,SEN:9,cmr-wiki-c001-a96-9,ORAL
"Je ne suis pas biologiste , mais je Crois que l' homme est le même ( et pourtant différent ) , partout dans le monde .",SEN:10,cmr-wiki-c001-a96-10,LIT
Affirmation idéologique ...,SEN:11,cmr-wiki-c001-a96-11,ORAL
Oui !,SEN:12,cmr-wiki-c001-a96-12,ORAL
Et alors ?,SEN:13,cmr-wiki-c001-a96-13,ORAL
Je source : Jean-Pierre,SEN:14,cmr-wiki-c001-a96-14,ORAL
"Changeux , Albert Jacquard .",SEN:15,cmr-wiki-c001-a96-15,ORAL
L' idée qu' il y a une nature humaine et que celle-ci,SEN:16,cmr-wiki-c001-a96-16,LIT
"soit enfermée dans le biologique me semble une pure escroquerie de scientiste ; avec des statistiques , on n' a jamais démontré quoique ce soit .",SEN:17,cmr-wiki-c001-a96-17,LIT
"Depuis Giordano Bruno , on sait que seule la réflexion permet de comprendre , pas l' accumulation de chiffres !",SEN:18,cmr-wiki-c001-a96-18,LIT
Hegel ne dit rien d' autre d' ailleurs ...,SEN:19,cmr-wiki-c001-a96-19,ORAL
( sur les maths ) Et c' est un matheux qui parle ( justement ) .,SEN:20,cmr-wiki-c001-a96-20,LIT
Quelques lectures philosophiques guérissent de l' illusion que les chiffres mènent le monde .,SEN:21,cmr-wiki-c001-a96-21,LIT
Ils s' interprètent .,SEN:22,cmr-wiki-c001-a96-22,ORAL
Et l' interprétation qui en est faite par les articles cités me semble bien légère : Les variations aux tests de QI s' expliquent certainement par la familiarité des enfants asiatiques avec des signes ( Kanji ) dont l' apprentissage ( et la pure contemplation éveillent d' incontestables qualités ...,SEN:23,cmr-wiki-c001-a96-23,LIT
en éteint d' autres .,SEN:24,cmr-wiki-c001-a96-24,ORAL
Que dire après ça ?,SEN:25,cmr-wiki-c001-a96-25,ORAL
"Le QI moyen de la classe ouvrière des pays occidentaux est à 80 quand la bourgeoisie est à 120 , On le sait .",SEN:26,cmr-wiki-c001-a96-26,LIT
Qu' est -ce,SEN:27,cmr-wiki-c001-a96-27,ORAL
à dire ?,SEN:28,cmr-wiki-c001-a96-28,ORAL
"Que les enfants d' ouvriers ne sont pas familiarisés avec les tests conceptuels , rien de plus .",SEN:29,cmr-wiki-c001-a96-29,LIT
Cela m' apprend -il,SEN:30,cmr-wiki-c001-a96-30,ORAL
quelque chose que je ne sache déjà et qui me permette d' agir ?,SEN:31,cmr-wiki-c001-a96-31,LIT
Non .,SEN:32,cmr-wiki-c001-a96-32,ORAL
"Cela ouvre simplement la voie à une autre interprétation : ' C' est leur faute , ils sont cons ; qu' ils le restent ' .",SEN:33,cmr-wiki-c001-a96-33,LIT
J' ai très peur que les thèses des universitaires canadiens incriminés ne cachent des arrières pensées de ce style .,SEN:34,cmr-wiki-c001-a96-34,LIT
"En tout cas , elles peuvent donner lieu à cette interprétation ( si elles sont évoquées , il faudra sans doute en donner aussi une critique serrée ! )",SEN:35,cmr-wiki-c001-a96-35,LIT
"( et sourcer OK , je suis sûr qu' elles ont déjà été critiquées pour manque de rigueur dans l' analyse ... )",SEN:36,cmr-wiki-c001-a96-36,LIT
Je sais très bien que l' outil Wp finit par dégager des consensus et donc par éliminer les scories non sourcées et délirantes .,SEN:37,cmr-wiki-c001-a96-37,LIT
"Néanmoins , les contributions de ce type - qui provoquent des guerres d' édition et pourrissent des articles assez bien faits - m' agacent .",SEN:38,cmr-wiki-c001-a96-38,LIT
"Les universités privées se multiplient et autorisent des recherchers ' ethnicistes ' , qui en France , je le rappelle sont encore interdites .",SEN:39,cmr-wiki-c001-a96-39,LIT
"De même que l' usage du mot race , pour l' homme , est -vous le savez-",SEN:40,cmr-wiki-c001-a96-40,LIT
inapproprié et à proscrire .,SEN:41,cmr-wiki-c001-a96-41,ORAL
"Une citation comme "" Race differences in intelligence , Richard Lynn , 2006 , p.180 """,SEN:42,cmr-wiki-c001-a96-42,LIT
"de même que Intelligence , race , and genetics .",SEN:43,cmr-wiki-c001-a96-43,LIT
"Conversations with Arthur Jensen , de Frank Miele , 2002 , pp.135",SEN:44,cmr-wiki-c001-a96-44,LIT
et 136 ont leur place au chenil et dans les poubelles Jean de Parthenay ( d ) 10 octobre 2009 à 15:52 ( CEST ) ( à moins que race = course ? ),SEN:45,cmr-wiki-c001-a96-45,LIT
"Mon cher Jean , je vous comprends mais , néanmoins , 15 à 30 % de la population soutient ces thèses et une proportion le soutiendra toujours , contre vents et marées .",SEN:0,cmr-wiki-c001-a97-0,LIT
"Par contre , avec une bonne information objective , nous pouvons aider les personnes à faire un choix mais surtout sans les forcer dans un sens ou dans un autre , parfois , ces thèses sont aidées par le fait que des vérités ou des résultats désagréables sont niés ou cachés .",SEN:1,cmr-wiki-c001-a97-1,LIT
Alors commence tout un cinéma de victimisation et autre .,SEN:2,cmr-wiki-c001-a97-2,LIT
"Partant de cette faute déontologique , ils embrayent alors sur beaucoup plus large .",SEN:3,cmr-wiki-c001-a97-3,LIT
il ne faut pas fournir la mèche mais simplement informer .,SEN:4,cmr-wiki-c001-a97-4,LIT
"De plus , ces personnes ont un caractère propice à ces comportements , cela fait partie d' eux , le crime de naissance est un aberration , il faut apprendre à vivre avec eux . Quant",SEN:5,cmr-wiki-c001-a97-5,LIT
"à trouver des textes qui critiquent et démontent ces théories , il y en a en fait très peu car c' est tabou .",SEN:6,cmr-wiki-c001-a97-6,LIT
C' est pour cela que je me suis décidé à finalement créer tout un article dessus .,SEN:7,cmr-wiki-c001-a97-7,LIT
"Si cela vous intéresse , il est sur cette adresse : http://knol.google.com/k/hugues-crepin/un-essai-sur-le-retour-des-théories-de/3840f7pxozc5c/12",SEN:8,cmr-wiki-c001-a97-8,LIT
Bon week - end .,SEN:9,cmr-wiki-c001-a97-9,ORAL
-- Hcrepin ( d ) 10 octobre 2009 à 23:05 ( CEST ),SEN:10,cmr-wiki-c001-a97-10,LIT
Ton point de vue se défend .,SEN:0,cmr-wiki-c001-a98-0,ORAL
J' ai vu ta page .,SEN:1,cmr-wiki-c001-a98-1,ORAL
C' est bien .,SEN:2,cmr-wiki-c001-a98-2,ORAL
Un détail : peut-être,SEN:3,cmr-wiki-c001-a98-3,ORAL
"un peu compliqué à lire pour ceux qui sont persuadés que l' autre leur est soit supérieur , soit inférieur .",SEN:4,cmr-wiki-c001-a98-4,LIT
Il est utile de démonter les lacunes d' un raisonnement qui se veut scientifique .,SEN:5,cmr-wiki-c001-a98-5,LIT
Mais je crois qu' il faut aussi différencier les réponses selon les publcs .,SEN:6,cmr-wiki-c001-a98-6,LIT
Et puis reprendre les choses à la racine : La science n' est pas qu' une collection de mesures .,SEN:7,cmr-wiki-c001-a98-7,LIT
Elle ne sait dire des choses que pour autant qu' elle ait une explication .,SEN:8,cmr-wiki-c001-a98-8,LIT
Ce qui suppose un modèle et des expérimentations .,SEN:9,cmr-wiki-c001-a98-9,LIT
"Or sur ce sujet , Je tiens au tabou sur les expérientations , et je crois que 4 à 6 millions de déportés donnent à ce propos tout son poids .",SEN:10,cmr-wiki-c001-a98-10,LIT
"J' espère fortement qu' au delà de la recherche de la vérité , nous mettons d' abord le respect de l' autre .",SEN:11,cmr-wiki-c001-a98-11,LIT
Avoir raison à tout prix n' est pas avoir raison .,SEN:12,cmr-wiki-c001-a98-12,LIT
Cela demande donc à mon avis quelques applications philosophiques sur les limites de ce qu' on ne peut pas faire .,SEN:13,cmr-wiki-c001-a98-13,LIT
"Ni dire , du moins en public ( peu importe les conversations de bistro me semble -t -il ,",SEN:14,cmr-wiki-c001-a98-14,LIT
du moins tant qu' elles ne prônent pas la violence ) sur ce qu' on ne doit pas attendre de la science et des nombres ...,SEN:15,cmr-wiki-c001-a98-15,LIT
Ces prolégomènes philosophique posés/ as - tu,SEN:16,cmr-wiki-c001-a98-16,ORAL
regardé du côté de l' AFIS ?,SEN:17,cmr-wiki-c001-a98-17,ORAL
Ils ont peut-être,SEN:18,cmr-wiki-c001-a98-18,ORAL
de la documentation là dessus ?,SEN:19,cmr-wiki-c001-a98-19,ORAL
Jean de Parthenay ( d ) 18 octobre 2009 à 00:45 ( CEST ),SEN:20,cmr-wiki-c001-a98-20,LIT
"Vos « 4 à 6 millions de déportés » me rappellent un camarade de faculté qui , dans ma très lointaine jeunesse , soutenait contre les idées de Mendel les délires de Mitchourine et de Lyssenko ; je n' ai pas oublié son argument : « C' est ça !",SEN:0,cmr-wiki-c001-a99-0,LIT
on commence par sélectionner les graines et puis on envoie les juifs à Auschwitz .,SEN:1,cmr-wiki-c001-a99-1,LIT
"» Quand elle cherche , la science n' a pas à tenir compte de ce que des imbéciles pourraient tirer éventuellement des résultats qu' elle découvre .",SEN:2,cmr-wiki-c001-a99-2,LIT
Je suis très sceptique moi - même,SEN:3,cmr-wiki-c001-a99-3,ORAL
quant à cette question de Q.I.,SEN:4,cmr-wiki-c001-a99-4,ORAL
mais ce n' est pas pour des raisons de « politiquement correct » .,SEN:5,cmr-wiki-c001-a99-5,LIT
Gustave G.,SEN:6,cmr-wiki-c001-a99-6,ORAL
( d ) 18 octobre 2009 à 04:49 ( CEST ),SEN:7,cmr-wiki-c001-a99-7,ORAL
je parle ci - dessus,SEN:0,cmr-wiki-c001-a100-0,ORAL
d' expérimentation sur l' humain / Qi ...,SEN:1,cmr-wiki-c001-a100-1,ORAL
"comme pour l' expérimentation sur l' humain médicale , l' expérimentation psychologique n' est pas innocente .",SEN:2,cmr-wiki-c001-a100-2,LIT
Cela devrait être très strictement encadré .,SEN:3,cmr-wiki-c001-a100-3,LIT
"Un enfant à qui tu annonces que son Qi est de 60 , t' en fais quoi après tu le jettes ?",SEN:4,cmr-wiki-c001-a100-4,LIT
"Tu lui explique que c' est pas de sa faute , que c' est : soit ses gènes , soit son éducation .",SEN:5,cmr-wiki-c001-a100-5,LIT
BINGO !,SEN:6,cmr-wiki-c001-a100-6,ORAL
t' en as fait un débile à vie .,SEN:7,cmr-wiki-c001-a100-7,ORAL
Tu lui dis rien ?,SEN:8,cmr-wiki-c001-a100-8,ORAL
Pire !,SEN:9,cmr-wiki-c001-a100-9,ORAL
Tu le dis à ses parents sous le sceau de la confidentialité ?,SEN:10,cmr-wiki-c001-a100-10,LIT
Tu lui mens ?,SEN:11,cmr-wiki-c001-a100-11,ORAL
La déontologie commence ...,SEN:12,cmr-wiki-c001-a100-12,ORAL
Je crois que tu as mal compris mon propos .,SEN:13,cmr-wiki-c001-a100-13,ORAL
"Ce que je dis sur cette page , c' est que les expériences n' étant pas aisées , et probablement celles qui ont été mises en place très critiquables , les discriminations par pays , par ethnies , par race .",SEN:14,cmr-wiki-c001-a100-14,LIT
( alors qu' on a aucune défintion de ça ) .,SEN:15,cmr-wiki-c001-a100-15,ORAL
ne sont pour moi que des papiers à mettre à la poubelle .,SEN:16,cmr-wiki-c001-a100-16,LIT
"En parler , c' est la porte ouverte à voir s' engouffrer dans cet article tous les racismes , ce qui est arrivé .",SEN:17,cmr-wiki-c001-a100-17,LIT
"Les combattre intelligemment , ce n' est pas non plus leur ouvrir la porte !",SEN:18,cmr-wiki-c001-a100-18,LIT
"ET si on veut en parler , il faut pouvoir en montrer les limites .",SEN:19,cmr-wiki-c001-a100-19,LIT
Plus généralement : la science s' impose -t -elle,SEN:20,cmr-wiki-c001-a100-20,LIT
des limites ?,SEN:21,cmr-wiki-c001-a100-21,ORAL
Je l' espère bien !,SEN:22,cmr-wiki-c001-a100-22,ORAL
"Sans limite , il n' y a que du vent .",SEN:23,cmr-wiki-c001-a100-23,ORAL
"Y compris des limites éthiques , et morale .",SEN:24,cmr-wiki-c001-a100-24,ORAL
Je te renvoie à Elie Wiesel et pas à Lyssenko ( pourquoi doit -on,SEN:25,cmr-wiki-c001-a100-25,LIT
toujours faire référence aux soviets dans cette page .,SEN:26,cmr-wiki-c001-a100-26,LIT
Cet argument massue ( la vache stalinienne ) est très connoté .,SEN:27,cmr-wiki-c001-a100-27,LIT
( Jean de Parthenay ( d ) 18 octobre 2009 à 12:23 ( CEST ) ),SEN:28,cmr-wiki-c001-a100-28,LIT
"On a le droit de se poser toutes les questions que l' on veut , la seule limite étant qu' il n' est pas permis d' user de tous les moyens pour satisfaire sa curiosité ; Frédéric II , empereur du moyen-âge ,",SEN:0,cmr-wiki-c001-a101-0,LIT
"avait bien raison de vouloir mieux connaître le corps humain , mais s' il a affectivement pratiqué des vivisections comme on l' en a accusé , on doit bien sûr le condamnerVoir ce qu' en dit Gabriel Tarde , La philosophie pénale , Elibron Classics pp.",SEN:1,cmr-wiki-c001-a101-1,LIT
544 et suiv .,SEN:2,cmr-wiki-c001-a101-2,ORAL
"2002 , ISBN 9780543964915 ..",SEN:3,cmr-wiki-c001-a101-3,ORAL
"Vous parlez d' un enfant qui n' aurait qu' un QI de 60 , mais le QI , tel qu' on a fini par le calculer , ne représente qu' une petite partie de l' intelligence globale .",SEN:4,cmr-wiki-c001-a101-4,LIT
On fait fi de la richesse du vocabulaire qui est un élément essentiel de la réussite scolaire ; encore cette richesse doit -elle,SEN:5,cmr-wiki-c001-a101-5,LIT
être appréciée différemment chez un bilingue et chez un unilingue : ma fille toute jeune aurait peut-être,SEN:6,cmr-wiki-c001-a101-6,LIT
"ignoré des mots comme « simultané » ou « hibernation » , alors qu' elle aurait tout de suite compris « gleichzeitig » et « Winterschlaf » , limpides pour un petit germanophone .",SEN:7,cmr-wiki-c001-a101-7,LIT
Faut -il,SEN:8,cmr-wiki-c001-a101-8,ORAL
révéler le QI ?,SEN:9,cmr-wiki-c001-a101-9,ORAL
"Comme toujours c' est un cas d' espèce : apprenez à quelqu' un qui a raté sa carrière qu' il a un QI de 140 , il y a bien des chances pour qu' il se dise : « J' étais trop intelligent pour une société qui ne me méritait pas !",SEN:10,cmr-wiki-c001-a101-10,LIT
» et il ne cherchera pas à corriger ses défauts .,SEN:11,cmr-wiki-c001-a101-11,LIT
Je préfère vous laisser vous battre sur un article faussé dès le départ .,SEN:12,cmr-wiki-c001-a101-12,LIT
Gustave G.,SEN:13,cmr-wiki-c001-a101-13,ORAL
( d ) 18 octobre 2009 à 16:58 ( CEST ),SEN:14,cmr-wiki-c001-a101-14,ORAL
"Puisque { { u|Dumoulinb } } ne tient visiblement aucun compte des objections qui lui ont été faites , ci - dessus",SEN:0,cmr-wiki-c001-a102-0,LIT
"ou par commentaires interposés lors des modifications de l' article , j' ai fait revenir celui-ci",SEN:1,cmr-wiki-c001-a102-1,LIT
à la version de Maurilbert .,SEN:2,cmr-wiki-c001-a102-2,ORAL
Puis je l' ai protégé en écriture .,SEN:3,cmr-wiki-c001-a102-3,ORAL
"Mais je crains , hélas , au vu de cce qui précède ( comme l' épisode de la « [ grosse vache stalinienne » ) que cela ne finisse , à court ou moyen terme , par un blocage de longue durée de celui quik refuse de prendre en compte l' opinion d' autrui .",SEN:4,cmr-wiki-c001-a102-4,LIT
"Nul sur Wikip^édia n' est en droit de se prétendre , explicitement , ou simplement de se poser , implicitement , en propriétaire d' un quelconque article ou d' un quelconque domaine de connaissance , quelles que soient ses connaissances reconnues ou supposées .",SEN:5,cmr-wiki-c001-a102-5,LIT
"Cela va à l' encontre d' un de nos principes fondateurs qui expose que Wikipédia est publiée sous licence libre et ouverte à tous , ce principe impliquant notamment que personne n' a le contrôle d' un article particulier .",SEN:6,cmr-wiki-c001-a102-6,LIT
Hégésippe | ±Θ± 4 octobre 2009 à 08:55 ( CEST ),SEN:7,cmr-wiki-c001-a102-7,LIT
Je m' excuse de vous le dire mais celui qui pose problème ici c' est assurément Parthes .,SEN:0,cmr-wiki-c001-a103-0,LIT
"Si vous lisez les paragraphes précédents de ce volet discussion vous pourrez voir que je suis très loins d' être le seul à être exaspéré par l' emprise de l' idéologie sur la raison , or c' est pertinément dans ce sens que Parthes persévère envers et contre tous en supprimant des passages contraires à son idéal .",SEN:1,cmr-wiki-c001-a103-1,LIT
Il supprime par exemple mon article sur l' héritabilité du Q.I,SEN:2,cmr-wiki-c001-a103-2,LIT
et affirme que le nombre d' études est insuffisant pour pouvoir tirer des conclusions .,SEN:3,cmr-wiki-c001-a103-3,LIT
Mais d' ou sort -il,SEN:4,cmr-wiki-c001-a103-4,ORAL
cette affirmation ?,SEN:5,cmr-wiki-c001-a103-5,ORAL
Des études ont été faites sur des centaines de milliers de cas !,SEN:6,cmr-wiki-c001-a103-6,LIT
-- Dumoulinb ( d ) 4 octobre 2009 à 19:36 ( CEST ),SEN:7,cmr-wiki-c001-a103-7,LIT
"Je voudrais juste remercier Dumoulinb pour sa collaboration à cet article , je trouve qu' il y a beaucoup apporté .",SEN:0,cmr-wiki-c001-a104-0,LIT
-- 62.235.207.102,SEN:1,cmr-wiki-c001-a104-1,ORAL
( d ) 4 octobre 2009 à 21:35 ( CEST ),SEN:2,cmr-wiki-c001-a104-2,ORAL
La réflexion la plus pertinente que j' aie lu dans cet article me semble la suivante : « Il est fréquent que la vraie difficulté intellectuelle d' une tâche soit d' arriver à bien poser le problème plutôt que le résoudre une fois posé .,SEN:0,cmr-wiki-c001-a105-0,LIT
» Je pense à ce que Renan disait de saint Thomas d' Aquin dans ses Souvenirs d' enfance et de jeunesse : C' est un édifice dont les pierres sont liées par des tenons en fer ; mais la base est d' une faiblesse extrême .,SEN:1,cmr-wiki-c001-a105-1,LIT
"et ailleurs , en parlant des diverses théologies : Partout ce sont les mêmes textes découpés et séparés de ce qui les explique , les mêmes syllogismes triomphants , mais posant sur le vide , les mêmes défauts de critique historique , provenant de la confusion des dates et des milieux .",SEN:2,cmr-wiki-c001-a105-2,LIT
"Ce que mesure le QI , ne serait -ce",SEN:3,cmr-wiki-c001-a105-3,ORAL
pas l' aptitude à enchaîner logiquement des raisonnements les uns aux autres sans que l' on se demande nécessairement si le point de départ est juste et si l' on n' aboutira pas à des absurdités ?,SEN:4,cmr-wiki-c001-a105-4,LIT
Les quotients intellectuels élevés sont peut-être,SEN:5,cmr-wiki-c001-a105-5,LIT
exceptionnellement fréquents parmi les technocrates et les énarques .,SEN:6,cmr-wiki-c001-a105-6,LIT
Gustave G.,SEN:7,cmr-wiki-c001-a105-7,ORAL
( d ) 10 octobre 2009 à 08:04 ( CEST ),SEN:8,cmr-wiki-c001-a105-8,ORAL
"En fait , justement non , ironiquement , la proportion de quotients intellectuels très élevés est à peine supérieure à la normale chez les technocrates et les énarques .",SEN:0,cmr-wiki-c001-a106-0,LIT
"Ces milieux sont caractérisés par des QI de 110 - 115 de moyenne , sans plus .",SEN:1,cmr-wiki-c001-a106-1,LIT
"L' intelligence est également plurielle , les milieux académiques et administratifs favorisent essentiellement une forme d' intelligence sociale et la mémoire .",SEN:2,cmr-wiki-c001-a106-2,LIT
Les besoins en raisonnement de ces milieux ne demande pas pour avoir la moyenne ou la réussite des performances exceptionnelles .,SEN:3,cmr-wiki-c001-a106-3,LIT
"Si l' on était rationnel , les postes à responsabilité et les groupes de réflexion devraient surtout rassembler des gens différents , la catastrophe actuelle vient de la monoculturelle et du noyautage népotique de ces "" hautes "" écoles .",SEN:4,cmr-wiki-c001-a106-4,LIT
"Mais cette notion de base très ténue est fragile est toujours aussi juste de nos jours car , en effet , nos bases scientifiques sont viciées par les idéologies diverses ce qui fait que les décisions actuelles sont souvent prises sur des bases idéologiquement orientées ou filtrées .",SEN:5,cmr-wiki-c001-a106-5,LIT
"La meilleure preuve étant que quand l' on peut questionner réellement un dirigeant , on s' aperçoit très vite qu' en réalité , il a tout au plus un secteur de compétence mais est complètement incompétent sur le reste , ce reste incluant bien souvent la communication , l' éthique , la gestion autre que court terme , l' esprit critique , l' empathie , la capacité de dialogue / négociation ou la connaissance du métier de son secteur .",SEN:6,cmr-wiki-c001-a106-6,LIT
"Ces "" hautes "" écoles font surtout sortir des gens bien moulés mais en rien des élites .",SEN:7,cmr-wiki-c001-a106-7,LIT
--,SEN:8,cmr-wiki-c001-a106-8,ORAL
