C' est parce que t' as lachement laché la poursuite !,SEN:0,cmr-88milsms-a29508-0,LIT
On essaiera d' y aller un poil plus tot la semaine prochaine pour s' entrainer comme des hommes ?,SEN:1,cmr-88milsms-a29508-1,LIT
"Pendant une poursuite tomber alors que c' est meme pas termine , vraiment pd",SEN:0,cmr-88milsms-a29509-0,LIT
Il est venu me parler je crois !,SEN:0,cmr-88milsms-a29510-0,ORAL
Moi je pense qu' on peut !,SEN:1,cmr-88milsms-a29510-1,ORAL
Et vous ?,SEN:2,cmr-88milsms-a29510-2,ORAL
"bah je sais pas te bouger , lire , bosser , apprendre un truc ou regarder un film mais un que t' as choisi , pas juste parce qu' il passait à la télé",SEN:0,cmr-88milsms-a29511-0,LIT
Je l ai jamais vu .,SEN:0,cmr-88milsms-a29512-0,ORAL
Il devait pas jouer quand Je me suis mise à regarder .,SEN:1,cmr-88milsms-a29512-1,LIT
Je t' aime,SEN:2,cmr-88milsms-a29512-2,ORAL
"Sucer la bite de son chauffeur et pas le regretter , vraiment pd",SEN:0,cmr-88milsms-a29514-0,LIT
Raaaaah je l' aurai un jour !,SEN:0,cmr-88milsms-a29515-0,ORAL
Salut mec .,SEN:0,cmr-88milsms-a29516-0,ORAL
Bah non on y va pas on est salement crevé en fait et comme on part à toulouse ce week end,SEN:1,cmr-88milsms-a29516-1,LIT
"Non que dalle , et toi ?",SEN:0,cmr-88milsms-a29517-0,ORAL
Ok :) cool ! ca,SEN:0,cmr-88milsms-a29518-0,ORAL
fait un truc en plus,SEN:1,cmr-88milsms-a29518-1,ORAL
t' as vu ça !,SEN:0,cmr-88milsms-a29519-0,ORAL
moi j' en sors c' est vraiment trop bien !,SEN:1,cmr-88milsms-a29519-1,ORAL
t' y vas combien de temps et combien de fois par semaine ?,SEN:2,cmr-88milsms-a29519-2,LIT
"Ah , dur",SEN:0,cmr-88milsms-a29520-0,ORAL
"C' est soit jeudi soit vendredi , regarde tes mails :-)",SEN:0,cmr-88milsms-a29521-0,LIT
No problèm !,SEN:0,cmr-88milsms-a29522-0,ORAL
Moi midi ...,SEN:0,cmr-88milsms-a29523-0,ORAL
Vais Dodo demain cours à 8heure !,SEN:1,cmr-88milsms-a29523-1,ORAL
Je t' embrasse !,SEN:2,cmr-88milsms-a29523-2,ORAL
J' espère que tout Se passe bien pour Vous et que Tu te remets en douceur je t' embrasse .,SEN:0,cmr-88milsms-a29524-0,LIT
Coucou !,SEN:0,cmr-88milsms-a29525-0,ORAL
Demain matin je viendrai au mag ...,SEN:1,cmr-88milsms-a29525-1,ORAL
On essaiera de se caler 1 petite heure dans le bureau pour faire ton eval :-) Révise ce soir ...,SEN:2,cmr-88milsms-a29525-2,LIT
Lol Des bisous,SEN:3,cmr-88milsms-a29525-3,ORAL
dans une foule de 100personne je trouve tjs LA personne bizar,SEN:0,cmr-88milsms-a29526-0,LIT
Aahhh ..,SEN:0,cmr-88milsms-a29527-0,ORAL
Profite bien alors !,SEN:1,cmr-88milsms-a29527-1,ORAL
"Tkt , je dépose [ _ forename _ ] de toute façon ...",SEN:2,cmr-88milsms-a29527-2,LIT
Yoooo M3ùf !,SEN:0,cmr-88milsms-a29528-0,ORAL
Sisterr ' J' viiens toùùt Juust ' d' m3 raplé Que J' aii tOon Nuùm ' et qu' du cOup j' p3uX ' t' Emmerd3r & pOuriir tA Boiite de ResseptiOon !,SEN:1,cmr-88milsms-a29528-1,LIT
Bestaah,SEN:2,cmr-88milsms-a29528-2,U
"Je te benis [ _ forename _ ] , tu me sauve la vie ac tous tes cours de lannée derniere !",SEN:0,cmr-88milsms-a29529-0,LIT
"Après la soirée de [ _ forename _ ] , et euh ...",SEN:0,cmr-88milsms-a29530-0,LIT
Bon allez je t' avoue : dans les endroits d' herbe près de chez [ _ forename _ ],SEN:1,cmr-88milsms-a29530-1,LIT
# REF !,SEN:0,cmr-88milsms-a29531-0,ORAL
Oh génial !,SEN:0,cmr-88milsms-a29532-0,ORAL
Je te l' empreinte juste pour noter les vacances :),SEN:1,cmr-88milsms-a29532-1,LIT
Ca va toi ?,SEN:0,cmr-88milsms-a29533-0,ORAL
":) j' ai regardé les courts metrages de ceux pour qui je bosse , c' est excellent !",SEN:1,cmr-88milsms-a29533-1,LIT
J' adore !,SEN:2,cmr-88milsms-a29533-2,ORAL
ouais voila moi on garde encore un peu les mm donc je prend les musiques sur internet et je refais !,SEN:0,cmr-88milsms-a29534-0,LIT
j' adore vraiment trop !,SEN:1,cmr-88milsms-a29534-1,ORAL
"Grrrr , c' est terrible les maux de tête !",SEN:0,cmr-88milsms-a29535-0,ORAL
Bon courage ...,SEN:1,cmr-88milsms-a29535-1,ORAL
Rien de neuf de mon coté ...,SEN:2,cmr-88milsms-a29535-2,ORAL
Je serai pas la vendredi !,SEN:3,cmr-88milsms-a29535-3,ORAL
Je vais récupérer quelques heures ! ! !,SEN:4,cmr-88milsms-a29535-4,ORAL
On se verra samedi !,SEN:5,cmr-88milsms-a29535-5,ORAL
Repose toi tranquille demain !,SEN:6,cmr-88milsms-a29535-6,LIT
"Bisous , bisous",SEN:7,cmr-88milsms-a29535-7,ORAL
Je parle zombie,SEN:0,cmr-88milsms-a29536-0,ORAL
En plus Ct 1 pote a lui,SEN:0,cmr-88milsms-a29537-0,ORAL
C' est parce que je t' m fort ...,SEN:0,cmr-88milsms-a29538-0,ORAL
:-) Des bisous,SEN:1,cmr-88milsms-a29538-1,ORAL
Des bisous ma [ _ nickname _ ] ...,SEN:0,cmr-88milsms-a29539-0,ORAL
moi aussi mais avoue que là ça fait un moment quand mm !,SEN:0,cmr-88milsms-a29540-0,LIT
Combien de fautes ?,SEN:0,cmr-88milsms-a29542-0,ORAL
Tu les connais pas ?,SEN:0,cmr-88milsms-a29543-0,ORAL
Mais n importe quoi !,SEN:1,cmr-88milsms-a29543-1,ORAL
Tu vas pas tarder à le passer alors,SEN:2,cmr-88milsms-a29543-2,ORAL
Mdrrr ...,SEN:0,cmr-88milsms-a29544-0,ORAL
Big bisous,SEN:1,cmr-88milsms-a29544-1,ORAL
mdr c' est bon je rigole,SEN:0,cmr-88milsms-a29545-0,ORAL
Ouai En plus t sais Ya new boissons,SEN:0,cmr-88milsms-a29546-0,ORAL
Roh !,SEN:0,cmr-88milsms-a29547-0,ORAL
"Nan mais tu lui envoie juste un message et je m' occupe de tout , j' ai pas son num",SEN:1,cmr-88milsms-a29547-1,LIT
Bravo madame !,SEN:0,cmr-88milsms-a29548-0,ORAL
"Vu tes fautes , tu devrai pas tarder .",SEN:1,cmr-88milsms-a29548-1,ORAL
Storm angle Je t' aime,SEN:0,cmr-88milsms-a29549-0,ORAL
Nn Kino t sais Ct laquell de boisson,SEN:0,cmr-88milsms-a29550-0,ORAL
Et encore deux de plus de papier de cross dans mon sac !,SEN:0,cmr-88milsms-a29551-0,LIT
:),SEN:1,cmr-88milsms-a29551-1,ORAL
Alors tu en es ou car à mon avis on manque déjà au Dm .,SEN:0,cmr-88milsms-a29552-0,LIT
Il aimerait tant sentir nos mains se frotter contre sa peau !,SEN:1,cmr-88milsms-a29552-1,LIT
C est occuper ! ! !,SEN:0,cmr-88milsms-a29553-0,ORAL
Ah ouais aussi !,SEN:0,cmr-88milsms-a29554-0,ORAL
Enfoiré ...,SEN:1,cmr-88milsms-a29554-1,ORAL
;),SEN:2,cmr-88milsms-a29554-2,ORAL
Ct La boisson a 4000 pour avoir 3 armes c utile j trouve,SEN:0,cmr-88milsms-a29555-0,LIT
Tu es toute seule ?,SEN:0,cmr-88milsms-a29556-0,ORAL
Tu as quelque chose de preuve samedi soir ?,SEN:0,cmr-88milsms-a29557-0,ORAL
Alors pour finir on serait dispo le samedi 29/10 ou le 12/11 pour midi comme ça on pourra aller balader avec les petites Apres .,SEN:0,cmr-88milsms-a29558-0,LIT
Tiens moi au courant tu peux me tel qd tu veux bisous,SEN:1,cmr-88milsms-a29558-1,LIT
Wé tu es bien entourée ;-),SEN:0,cmr-88milsms-a29559-0,ORAL
Quoi qui est pour moi ?,SEN:0,cmr-88milsms-a29560-0,ORAL
10h ?,SEN:0,cmr-88milsms-a29561-0,ORAL
j' ai un rdv a 9h ^^,SEN:1,cmr-88milsms-a29561-1,ORAL
[ _ code _ ],SEN:0,cmr-88milsms-a29562-0,ORAL
Ok ben je te laisse écrire car le Dm me manque,SEN:0,cmr-88milsms-a29563-0,LIT
:D :D :D,SEN:0,cmr-88milsms-a29564-0,ORAL
Je sais pas ...,SEN:0,cmr-88milsms-a29565-0,ORAL
J' aurais le droit a d' autres je t' aime ?,SEN:0,cmr-88milsms-a29566-0,ORAL
:) hahaha,SEN:1,cmr-88milsms-a29566-1,ORAL
Au bout du chemin qui pu ?,SEN:0,cmr-88milsms-a29567-0,ORAL
On prendra le 1er tram qui passe j' ai pas regardé les horaires ^^,SEN:1,cmr-88milsms-a29567-1,LIT
Mais non Tkt et puis quand tu M' appel le soir T' es tout le temps fatigué et dans ton lit donc c' est bon :) sa dur combien de temps l' émission ?,SEN:0,cmr-88milsms-a29568-0,LIT
Je viens de perdre la moitié de mon ongle de doigt de pied,SEN:0,cmr-88milsms-a29569-0,LIT
Parfait alors !,SEN:0,cmr-88milsms-a29570-0,ORAL
A demain !,SEN:1,cmr-88milsms-a29570-1,ORAL
Je me suis pris un tiroire et pouf cassé,SEN:0,cmr-88milsms-a29571-0,ORAL
Mais J' aime bien quand T' es comme sa tu me fait trop rire ^^,SEN:0,cmr-88milsms-a29572-0,LIT
"Ah ben wala , tas obtenu gain de cause !",SEN:0,cmr-88milsms-a29573-0,ORAL
^^,SEN:1,cmr-88milsms-a29573-1,ORAL
Mes bagues,SEN:0,cmr-88milsms-a29574-0,ORAL
Demain j' aurai pas dejeuner est ce qu' il y a moyen que tu me prennes 2 - 3 bouts pains a la cantine stp ? !,SEN:0,cmr-88milsms-a29575-0,LIT
Merci poulette sinon j' allais creuver la dale XD t es super <3,SEN:0,cmr-88milsms-a29576-0,LIT
Sa dépend mais ça va :),SEN:0,cmr-88milsms-a29578-0,ORAL
Je saigne en plus :(,SEN:0,cmr-88milsms-a29579-0,ORAL
"Ouah Excuse moi jme suis posée 5min et jme suis endormie comme une merde , quand je te dis que jsuis épuisée !",SEN:0,cmr-88milsms-a29580-0,LIT
Tkt bb c cool .,SEN:1,cmr-88milsms-a29580-1,ORAL
Alr c ou le truc de danse ?,SEN:2,cmr-88milsms-a29580-2,ORAL
T' es trop beau mon chérie <3,SEN:0,cmr-88milsms-a29581-0,ORAL
Je c pas jsuis morte,SEN:0,cmr-88milsms-a29582-0,ORAL
Ok bn app bb bsx,SEN:0,cmr-88milsms-a29583-0,ORAL
Bonne nuit !,SEN:0,cmr-88milsms-a29584-0,ORAL
Je vais dormir directe !,SEN:1,cmr-88milsms-a29584-1,ORAL
:) bis,SEN:2,cmr-88milsms-a29584-2,ORAL
Je sens mon coeur qui bat dans mon pied,SEN:0,cmr-88milsms-a29585-0,ORAL
Tu veut que Jte laisse regarder tranquil ?,SEN:0,cmr-88milsms-a29586-0,ORAL
C ok pr ce soir .,SEN:0,cmr-88milsms-a29587-0,ORAL
Nan jpense pas bouger prends tn temps .,SEN:1,cmr-88milsms-a29587-1,ORAL
Bsx bb tu mank oci,SEN:2,cmr-88milsms-a29587-2,ORAL
Tu commence à quelle heure demain ?,SEN:0,cmr-88milsms-a29588-0,ORAL
[ _ surname _ ] .,SEN:0,cmr-88milsms-a29589-0,ORAL
Je porterai ce nom un jour :) .,SEN:1,cmr-88milsms-a29589-1,ORAL
et dans quelques mois Je porterai une bague et toi aussi ;) <3,SEN:2,cmr-88milsms-a29589-2,LIT
"Demain , on a quoi comme cours ?",SEN:0,cmr-88milsms-a29590-0,ORAL
"Au boulot tt va bien , débordée ms ça me plait tjs .",SEN:0,cmr-88milsms-a29591-0,LIT
Le mariage avance super bien .,SEN:1,cmr-88milsms-a29591-1,ORAL
"Ts les prestataires st bloqués , on est ds les faire - parts",SEN:2,cmr-88milsms-a29591-2,LIT
"et au 11 novembre , je remonte pr trouver ma robe .",SEN:3,cmr-88milsms-a29591-3,LIT
Oui il faut qu' on arrive à se caler 1 mmt pr se voir .,SEN:4,cmr-88milsms-a29591-4,LIT
Bisous,SEN:5,cmr-88milsms-a29591-5,LIT
"Non , non ...",SEN:0,cmr-88milsms-a29592-0,ORAL
Lol On va faire les courses vendredi avec [ _ nickname _ ] !,SEN:1,cmr-88milsms-a29592-1,LIT
Ce sera chez moi ou chez elle !,SEN:2,cmr-88milsms-a29592-2,ORAL
"On sera 6 : [ _ nickname _ ] , [ _ forename _ ] , [ _ forename _ ] - [ _ forename _ ] , popo , toi et moi ...",SEN:3,cmr-88milsms-a29592-3,LIT
Apéro et ? ! ?,SEN:4,cmr-88milsms-a29592-4,ORAL
On verra ! ! !,SEN:5,cmr-88milsms-a29592-5,ORAL
Oh oui !,SEN:0,cmr-88milsms-a29593-0,ORAL
Beaucoup trop de miné dans la journée ! !,SEN:1,cmr-88milsms-a29593-1,ORAL
Pff .,SEN:2,cmr-88milsms-a29593-2,ORAL
"Merci , à demain .",SEN:3,cmr-88milsms-a29593-3,ORAL
Nan vrmt prends tn temps te presse pas pour moi .,SEN:0,cmr-88milsms-a29594-0,LIT
Bsx bb,SEN:1,cmr-88milsms-a29594-1,ORAL
Je suis fatiguée et j' ai froid !,SEN:0,cmr-88milsms-a29595-0,ORAL
Bah on verra çà samedi ...,SEN:0,cmr-88milsms-a29596-0,ORAL
Je sais pas trop ce qu' on va prendre !,SEN:1,cmr-88milsms-a29596-1,ORAL
"J' ai quelque truc à la maison , peut-être",SEN:2,cmr-88milsms-a29596-2,ORAL
[ _ forename _ ] aussi ...,SEN:3,cmr-88milsms-a29596-3,ORAL
Je peux pas faire de gros frais ...,SEN:4,cmr-88milsms-a29596-4,ORAL
Et toi non plus ! ! !,SEN:5,cmr-88milsms-a29596-5,ORAL
Nan nan bb persne tkt,SEN:0,cmr-88milsms-a29597-0,ORAL
Tu as fini ?,SEN:0,cmr-88milsms-a29598-0,ORAL
Parfaitement !,SEN:0,cmr-88milsms-a29599-0,ORAL
:),SEN:1,cmr-88milsms-a29599-1,ORAL
"J' ai repayé , comme c' etait année 2010/2011 <3",SEN:0,cmr-88milsms-a29600-0,LIT
Si je veux les deux :D,SEN:0,cmr-88milsms-a29601-0,ORAL
Ahh bah c' est cool !,SEN:0,cmr-88milsms-a29602-0,ORAL
:D <3,SEN:1,cmr-88milsms-a29602-1,ORAL
Jai par recu ?,SEN:0,cmr-88milsms-a29603-0,ORAL
Oui tiens moi au courrant de comment ca se passe !,SEN:0,cmr-88milsms-a29604-0,LIT
"Bisous passe une bonne nuit , fais de beaux reves , dors bien !",SEN:1,cmr-88milsms-a29604-1,LIT
"Bisous a demain , bonne soirée !",SEN:2,cmr-88milsms-a29604-2,ORAL
Bisooous !,SEN:3,cmr-88milsms-a29604-3,ORAL
Pr toi jai pas recu tn drnier sms en entier !,SEN:0,cmr-88milsms-a29605-0,ORAL
Ms bref je te laisse manger bb bsx,SEN:1,cmr-88milsms-a29605-1,ORAL
"Ouais on verra , si on pete la forme aussi ou pas :p",SEN:0,cmr-88milsms-a29606-0,LIT
Ok tu mange en ville ?,SEN:0,cmr-88milsms-a29607-0,ORAL
Crescendo ?,SEN:1,cmr-88milsms-a29607-1,ORAL
Ok 1h30 je pense que laccueil sera encore ouvert c cool mais si ta un pb appel je viendrais t' ouvrir !,SEN:0,cmr-88milsms-a29608-0,LIT
Du français .,SEN:0,cmr-88milsms-a29609-0,ORAL
x.x,SEN:1,cmr-88milsms-a29609-1,ORAL
"Non non , le commentaire !",SEN:0,cmr-88milsms-a29610-0,ORAL
x ),SEN:1,cmr-88milsms-a29610-1,ORAL
Non je fais du karate .,SEN:0,cmr-88milsms-a29611-0,ORAL
:D,SEN:1,cmr-88milsms-a29611-1,ORAL
"Hello , alors commen va ?",SEN:0,cmr-88milsms-a29612-0,ORAL
Koi 2 9 en cette soiree rempli de gro prog tv ? !,SEN:1,cmr-88milsms-a29612-1,LIT
Lol,SEN:2,cmr-88milsms-a29612-2,ORAL
"Té , après avoir fini Hunger games 3 je relis le 2 , je galère avec tous les personnages : s",SEN:0,cmr-88milsms-a29613-0,LIT
Sans doute !,SEN:0,cmr-88milsms-a29614-0,ORAL
^^,SEN:1,cmr-88milsms-a29614-1,ORAL
T' avais qu' à rester :),SEN:0,cmr-88milsms-a29615-0,ORAL
Bah j' ai pu reprendre des petits bouts de mon ancien plan comme ça .,SEN:0,cmr-88milsms-a29616-0,LIT
Memes idées mais c' est pas QUE pour les appliquer qu' ils veulent etre élus ...,SEN:0,cmr-88milsms-a29617-0,LIT
Et on les a É - CLA - TÉS au baby - foot !,SEN:0,cmr-88milsms-a29618-0,ORAL
"On jouait plus qu' à une main à la fin , pour rééquilibrer o/",SEN:1,cmr-88milsms-a29618-1,LIT
"J' étais avec [ _ forename _ ] pour le billard et pour le baby , trop facile o/",SEN:0,cmr-88milsms-a29619-0,LIT
"On prend le bus de 16h15 en fait , hohoho , on s' amuse tellement !",SEN:0,cmr-88milsms-a29620-0,LIT
J étais sur que t allais rakrochè Je t' aime,SEN:0,cmr-88milsms-a29621-0,ORAL
"Hello , alors tjs bo a bordeau ? !",SEN:0,cmr-88milsms-a29622-0,ORAL
"Ici , oui ... alors",SEN:1,cmr-88milsms-a29622-1,ORAL
koi 2 9 ?,SEN:2,cmr-88milsms-a29622-2,ORAL
[ _ forename _ ] a attaque son new taf ?,SEN:3,cmr-88milsms-a29622-3,ORAL
Mtp vous manque pas trop .. ?,SEN:4,cmr-88milsms-a29622-4,ORAL
"Je suis sur le chemin de la maison , disons ...",SEN:0,cmr-88milsms-a29623-0,LIT
5 minutes ?,SEN:1,cmr-88milsms-a29623-1,ORAL
o/,SEN:2,cmr-88milsms-a29623-2,ORAL
"Re , dis c' est pas aujourd'hui lanniversaire au [ _ surname _ ] ? !",SEN:0,cmr-88milsms-a29624-0,LIT
Qu' est ce que t as ?,SEN:0,cmr-88milsms-a29625-0,ORAL
Amour si tu t sen mal dreste au téléphone justement .,SEN:1,cmr-88milsms-a29625-1,LIT
Stp Je t' aime,SEN:2,cmr-88milsms-a29625-2,ORAL
Non tu m envoie pas bonne nuit si tu vas mal .,SEN:0,cmr-88milsms-a29626-0,LIT
Je reste avec toi .,SEN:1,cmr-88milsms-a29626-1,ORAL
Qu' est ce que tu as ?,SEN:2,cmr-88milsms-a29626-2,ORAL
Je t' aime,SEN:3,cmr-88milsms-a29626-3,ORAL
happy b - day !,SEN:0,cmr-88milsms-a29627-0,ORAL
Non alors non .,SEN:0,cmr-88milsms-a29628-0,ORAL
Tu raccroche alors que t as pas aimé la fin ?,SEN:1,cmr-88milsms-a29628-1,ORAL
Beh non .,SEN:2,cmr-88milsms-a29628-2,ORAL
Je t' aime,SEN:3,cmr-88milsms-a29628-3,ORAL
"Bonne nuit à toi mon petit malade , que l' ange de la nuit te prenne sous son aile pour soulager tes maux ..",SEN:0,cmr-88milsms-a29629-0,LIT
Bah evidemment !,SEN:0,cmr-88milsms-a29630-0,ORAL
Tu m laisse jamais dormir quand Je suis comme ça .,SEN:0,cmr-88milsms-a29631-0,LIT
Psk tu veux pas .,SEN:1,cmr-88milsms-a29631-1,ORAL
Beh moi c' est pareil .,SEN:2,cmr-88milsms-a29631-2,ORAL
Je t' aime,SEN:3,cmr-88milsms-a29631-3,ORAL
Peux pas j' ai pas la 11 sur ma télé c' est quoi ?,SEN:0,cmr-88milsms-a29632-0,LIT
Ça m' aurait bien dit mais je vais déjà en ville avec [ _ forename _ ] [ _ forename _ ] [ _ forename _ ] et compagnie j' ai pas tant envie que ça d' y aller mais si je leur dit non et qu' ils me voient en ville avec toi ça va pas le faire mais on fais ça samedi prochain si tu veux ? !,SEN:0,cmr-88milsms-a29633-0,LIT
Oui mais la je vais manger et après j' ai gym jusqu' à 18h30,SEN:0,cmr-88milsms-a29634-0,LIT
"T' inquiète , c' est pas grave !",SEN:0,cmr-88milsms-a29635-0,ORAL
Et merci toi aussi !,SEN:1,cmr-88milsms-a29635-1,ORAL
:),SEN:2,cmr-88milsms-a29635-2,ORAL
Ohh :( la chance ! !,SEN:0,cmr-88milsms-a29636-0,ORAL
Et tu rentre a qu' elle heure de l' internat ?,SEN:1,cmr-88milsms-a29636-1,LIT
Au fait c' est quand qu' on ira faire les tests ?,SEN:0,cmr-88milsms-a29637-0,LIT
Ouais bien sur xP moi je regarde le mentalist !,SEN:0,cmr-88milsms-a29638-0,LIT
Non j' espère que tu va pas finir comme ça quand meme !,SEN:0,cmr-88milsms-a29639-0,LIT
Ah bah ouais je comprend :/ ya rien qui s' est arranger ?,SEN:0,cmr-88milsms-a29640-0,LIT
