ENSEMBLE,NOUN,ROOT,SEN:0,e05p-001,LIT
façon,NOUN,obl:mod,SEN:1,e05p-007,LIT
à,ADP,case,SEN:1,e05p-007,LIT
ce,PRON,obl:arg,SEN:1,e05p-007,LIT
que,PRON,mark,SEN:1,e05p-007,LIT
vous,PRON,nsubj,SEN:1,e05p-007,LIT
puissiez,VERB,acl,SEN:1,e05p-007,LIT
bien,ADV,advmod,SEN:1,e05p-007,LIT
voir,VERB,xcomp,SEN:1,e05p-007,LIT
les,DET,det,SEN:1,e05p-007,LIT
deux,NUM,nummod,SEN:1,e05p-007,LIT
facettes,NOUN,obj,SEN:1,e05p-007,LIT
de,ADP,case,SEN:1,e05p-007,LIT
cette,DET,det,SEN:1,e05p-007,LIT
belle,ADJ,amod,SEN:1,e05p-007,LIT
pièce,NOUN,nmod,SEN:1,e05p-007,LIT
de,ADP,case,SEN:1,e05p-007,LIT
20,NUM,nummod,SEN:1,e05p-007,LIT
Frs,PROPN,nmod,SEN:1,e05p-007,LIT
A,AUX,aux:tense,SEN:1,e05p-007,LIT
saisir,VERB,xcomp,SEN:1,e05p-007,LIT
",",PUNCT,punct,SEN:1,e05p-007,LIT
très,ADV,advmod,SEN:1,e05p-007,LIT
RARE,PROPN,obj,SEN:1,e05p-007,LIT
sur,ADP,case,SEN:1,e05p-007,LIT
le,DET,det,SEN:1,e05p-007,LIT
marché,NOUN,obl:mod,SEN:1,e05p-007,LIT
!,PUNCT,punct,SEN:1,e05p-007,LIT
*,DET,ROOT,SEN:2,e05p-007,ORAL
Je,PRON,nsubj,SEN:3,e05p-007,LIT
lance,VERB,ROOT,SEN:3,e05p-007,LIT
la,DET,det,SEN:3,e05p-007,LIT
vente,NOUN,obj,SEN:3,e05p-007,LIT
au,ADP,case,SEN:3,e05p-007,LIT
prix,NOUN,nmod,SEN:3,e05p-007,LIT
d'1,VERB,acl,SEN:3,e05p-007,LIT
euro,ADJ,xcomp,SEN:3,e05p-007,LIT
",",PUNCT,punct,SEN:3,e05p-007,LIT
sans,ADP,case,SEN:3,e05p-007,LIT
prix,NOUN,obl:mod,SEN:3,e05p-007,LIT
de,ADP,case,SEN:3,e05p-007,LIT
réserve,VERB,nmod,SEN:3,e05p-007,LIT
*,DET,punct,SEN:3,e05p-007,LIT
bonnes,ADJ,amod,SEN:4,e05p-007,ORAL
enchères,NOUN,ROOT,SEN:4,e05p-007,ORAL
à,ADP,case,SEN:4,e05p-007,ORAL
tous,PRON,nmod,SEN:4,e05p-007,ORAL
.,PUNCT,punct,SEN:4,e05p-007,ORAL
*,DET,ROOT,SEN:5,e05p-007,ORAL
Pour,ADP,case,SEN:6,e05p-007,LIT
toutes,DET,det,SEN:6,e05p-007,LIT
questions,NOUN,obl:mod,SEN:6,e05p-007,LIT
n',ADV,advmod,SEN:6,e05p-007,LIT
hésitez,VERB,ROOT,SEN:6,e05p-007,LIT
pas,ADV,advmod,SEN:6,e05p-007,LIT
à,ADP,mark,SEN:6,e05p-007,LIT
me,PRON,expl:comp,SEN:6,e05p-007,LIT
contacter,VERB,xcomp,SEN:6,e05p-007,LIT
concernant,VERB,xcomp,SEN:6,e05p-007,LIT
cet,DET,det,SEN:6,e05p-007,LIT
objet,NOUN,obj,SEN:6,e05p-007,LIT
!,PUNCT,punct,SEN:6,e05p-007,LIT
Je,PRON,nsubj,SEN:0,e05p-008,ORAL
vend,VERB,ROOT,SEN:0,e05p-008,ORAL
mon,DET,det,SEN:0,e05p-008,ORAL
échappement,NOUN,obj,SEN:0,e05p-008,ORAL
de,ADP,case,SEN:0,e05p-008,ORAL
moto,NOUN,obl:arg,SEN:0,e05p-008,ORAL
BANDIT,PROPN,amod,SEN:0,e05p-008,ORAL
600,NUM,xcomp,SEN:0,e05p-008,ORAL
.,PUNCT,punct,SEN:0,e05p-008,ORAL
Etat,NOUN,obl:mod,SEN:1,e05p-008,ORAL
neuf,ADJ,amod,SEN:1,e05p-008,ORAL
",",PUNCT,punct,SEN:1,e05p-008,ORAL
servi,VERB,ROOT,SEN:1,e05p-008,ORAL
.,PUNCT,punct,SEN:1,e05p-008,ORAL
En,ADP,case,SEN:2,e05p-008,LIT
effet,NOUN,ROOT,SEN:2,e05p-008,LIT
",",PUNCT,punct,SEN:2,e05p-008,LIT
lors,ADV,advmod,SEN:2,e05p-008,LIT
de,ADP,case,SEN:2,e05p-008,LIT
l',DET,det,SEN:2,e05p-008,LIT
achat,NOUN,obl:arg,SEN:2,e05p-008,LIT
de,ADP,case,SEN:2,e05p-008,LIT
la,DET,det,SEN:2,e05p-008,LIT
moto,NOUN,nmod,SEN:2,e05p-008,LIT
il,PRON,expl:subj,SEN:2,e05p-008,LIT
y,PRON,iobj,SEN:2,e05p-008,LIT
a,VERB,obl:mod,SEN:2,e05p-008,LIT
1,NUM,nummod,SEN:2,e05p-008,LIT
an,NOUN,obj,SEN:2,e05p-008,LIT
",",PUNCT,punct,SEN:2,e05p-008,LIT
j',PRON,conj,SEN:2,e05p-008,LIT
ai,AUX,punct,SEN:2,e05p-008,LIT
fais,ADV,ROOT,SEN:2,e05p-008,LIT
placer,VERB,ROOT,SEN:2,e05p-008,LIT
un,DET,det,SEN:2,e05p-008,LIT
pot,NOUN,obj,SEN:2,e05p-008,LIT
ninja,ADJ,advmod,SEN:2,e05p-008,LIT
dessus,ADJ,amod,SEN:2,e05p-008,LIT
.,PUNCT,ROOT,SEN:2,e05p-008,LIT
super,NOUN,ROOT,SEN:0,e05p-009,LIT
pantacourt,ADJ,amod,SEN:0,e05p-009,LIT
de,ADP,case,SEN:0,e05p-009,LIT
marque,NOUN,obl:mod,SEN:0,e05p-009,LIT
dickies,ADJ,amod,SEN:0,e05p-009,LIT
taille,ADJ,amod,SEN:0,e05p-009,LIT
w30,NOUN,ROOT,SEN:0,e05p-009,LIT
etat,NOUN,punct,SEN:0,e05p-009,LIT
impeccable,ADJ,amod,SEN:0,e05p-009,LIT
Exceptionnel,ADJ,nsubj,SEN:0,e05p-010,LIT
tableau,NOUN,ROOT,SEN:0,e05p-010,LIT
de,ADP,case,SEN:0,e05p-010,LIT
Henri,PROPN,nmod,SEN:0,e05p-010,LIT
Simon,PROPN,flat:name,SEN:0,e05p-010,LIT
(,PUNCT,punct,SEN:0,e05p-010,LIT
né,VERB,acl,SEN:0,e05p-010,LIT
en,ADP,case,SEN:0,e05p-010,LIT
1910,NUM,obl:mod,SEN:0,e05p-010,LIT
à,ADP,case,SEN:0,e05p-010,LIT
St,PROPN,obl:mod,SEN:0,e05p-010,LIT
Hilaire,PROPN,flat:name,SEN:0,e05p-010,LIT
de,ADP,case,SEN:0,e05p-010,LIT
Riez,PROPN,nmod,SEN:0,e05p-010,LIT
en,ADP,case,SEN:0,e05p-010,LIT
Vendée,PROPN,nmod,SEN:0,e05p-010,LIT
-décédé,VERB,acl,SEN:0,e05p-010,LIT
en,ADP,case,SEN:0,e05p-010,LIT
1987,NUM,obl:mod,SEN:0,e05p-010,LIT
),PUNCT,punct,SEN:0,e05p-010,LIT
-,PUNCT,punct,SEN:0,e05p-010,LIT
Peinture,PROPN,advmod,SEN:0,e05p-010,LIT
à,ADP,case,SEN:0,e05p-010,LIT
l',DET,det,SEN:0,e05p-010,LIT
huile,NOUN,ROOT,SEN:0,e05p-010,LIT
sur,ADP,mark,SEN:0,e05p-010,LIT
toile,X,nmod,SEN:0,e05p-010,LIT
Hauteur,NOUN,obj,SEN:0,e05p-010,LIT
60,NUM,nummod,SEN:0,e05p-010,LIT
cm,NOUN,obj,SEN:0,e05p-010,LIT
Largeur,PROPN,case,SEN:0,e05p-010,LIT
73,NUM,nummod,SEN:0,e05p-010,LIT
cm,NOUN,obl:mod,SEN:0,e05p-010,LIT
-,NOUN,flat:name,SEN:0,e05p-010,LIT
état,NOUN,obj,SEN:0,e05p-010,LIT
superbe,NOUN,nsubj,SEN:0,e05p-010,LIT
-,PUNCT,punct,SEN:0,e05p-010,LIT
Peintre,PROPN,ROOT,SEN:0,e05p-010,LIT
référencé,VERB,flat:name,SEN:0,e05p-010,LIT
-,PUNCT,ROOT,SEN:0,e05p-010,LIT
Livraison,PROPN,ROOT,SEN:0,e05p-010,LIT
sur,ADP,case,SEN:0,e05p-010,LIT
Paris,PROPN,nmod,SEN:0,e05p-010,LIT
possible,ADJ,ROOT,SEN:0,e05p-010,LIT
30,NUM,nummod,SEN:0,e05p-010,LIT
euros,NOUN,nsubj,SEN:0,e05p-010,LIT
autres,ADJ,amod,SEN:0,e05p-010,LIT
destinations,NOUN,appos,SEN:0,e05p-010,LIT
nous,PRON,iobj,SEN:0,e05p-010,LIT
consulter,VERB,ROOT,SEN:0,e05p-010,LIT
envoi,VERB,cop,SEN:0,e05p-010,LIT
possible,ADJ,xcomp,SEN:0,e05p-010,LIT
-,PUNCT,punct,SEN:0,e05p-010,LIT
1,NUM,nummod,SEN:0,e05p-010,LIT
euro,NOUN,ROOT,SEN:0,e05p-010,LIT
sans,ADP,case,SEN:0,e05p-010,LIT
réserve,NOUN,nmod,SEN:0,e05p-010,LIT
Hey,PROPN,nsubj,SEN:0,cmr-88milsms-a1,ORAL
ca,ADP,punct,SEN:0,cmr-88milsms-a1,ORAL
va,VERB,ROOT,SEN:0,cmr-88milsms-a1,ORAL
?,PUNCT,punct,SEN:0,cmr-88milsms-a1,ORAL
Alors,ADV,advmod,SEN:1,cmr-88milsms-a1,ORAL
cette,DET,det,SEN:1,cmr-88milsms-a1,ORAL
rentree,NOUN,ROOT,SEN:1,cmr-88milsms-a1,ORAL
?,PUNCT,punct,SEN:1,cmr-88milsms-a1,ORAL
Va,VERB,ROOT,SEN:2,cmr-88milsms-a1,LIT
falloir,VERB,xcomp,SEN:2,cmr-88milsms-a1,LIT
se,PRON,expl:comp,SEN:2,cmr-88milsms-a1,LIT
trouver,VERB,xcomp,SEN:2,cmr-88milsms-a1,LIT
un,DET,det,SEN:2,cmr-88milsms-a1,LIT
p',NOUN,cc,SEN:2,cmr-88milsms-a1,LIT
tit,ADJ,advmod,SEN:2,cmr-88milsms-a1,LIT
creneau,NOUN,obj,SEN:2,cmr-88milsms-a1,LIT
pour,ADP,mark,SEN:2,cmr-88milsms-a1,LIT
se,PRON,obj,SEN:2,cmr-88milsms-a1,LIT
voir,VERB,advcl,SEN:2,cmr-88milsms-a1,LIT
!,PUNCT,punct,SEN:2,cmr-88milsms-a1,LIT
Dis,PROPN,det,SEN:3,cmr-88milsms-a1,ORAL
moi,PRON,ROOT,SEN:3,cmr-88milsms-a1,ORAL
",",PUNCT,punct,SEN:3,cmr-88milsms-a1,ORAL
est,AUX,ROOT,SEN:3,cmr-88milsms-a1,ORAL
-ce,PRON,dep,SEN:3,cmr-88milsms-a1,ORAL
que,SCONJ,mark,SEN:4,cmr-88milsms-a1,LIT
tu,PRON,expl:subj,SEN:4,cmr-88milsms-a1,LIT
sais,VERB,ROOT,SEN:4,cmr-88milsms-a1,LIT
quand,SCONJ,mark,SEN:4,cmr-88milsms-a1,LIT
commence,VERB,xcomp,SEN:4,cmr-88milsms-a1,LIT
les,DET,det,SEN:4,cmr-88milsms-a1,LIT
cours,NOUN,nsubj,SEN:4,cmr-88milsms-a1,LIT
de,ADP,case,SEN:4,cmr-88milsms-a1,LIT
langue,NOUN,nmod,SEN:4,cmr-88milsms-a1,LIT
non,ADV,advmod,SEN:4,cmr-88milsms-a1,LIT
specialiste,ADJ,amod,SEN:4,cmr-88milsms-a1,LIT
?,PUNCT,punct,SEN:4,cmr-88milsms-a1,LIT
Bisoux,PROPN,ROOT,SEN:5,cmr-88milsms-a1,LIT
Ok,VERB,ROOT,SEN:0,cmr-88milsms-a2,ORAL
super,VERB,xcomp,SEN:0,cmr-88milsms-a2,ORAL
merci,NOUN,nmod,SEN:0,cmr-88milsms-a2,ORAL
!,PUNCT,punct,SEN:0,cmr-88milsms-a2,ORAL
Oui,PROPN,nsubj,SEN:1,cmr-88milsms-a2,LIT
j',PRON,nsubj,SEN:1,cmr-88milsms-a2,LIT
y,PRON,iobj,SEN:1,cmr-88milsms-a2,LIT
comprends,ADJ,nmod,SEN:1,cmr-88milsms-a2,LIT
rien,PRON,obj,SEN:1,cmr-88milsms-a2,LIT
du,ADP,case,SEN:1,cmr-88milsms-a2,LIT
tout,PRON,amod,SEN:1,cmr-88milsms-a2,LIT
moi,PRON,nmod,SEN:1,cmr-88milsms-a2,LIT
a,VERB,aux:tense,SEN:1,cmr-88milsms-a2,LIT
cette,DET,det,SEN:1,cmr-88milsms-a2,LIT
fac,NOUN,obj,SEN:1,cmr-88milsms-a2,LIT
:p,PUNCT,punct,SEN:1,cmr-88milsms-a2,LIT
J',PRON,obj,SEN:1,cmr-88milsms-a2,LIT
irai,VERB,ROOT,SEN:1,cmr-88milsms-a2,LIT
me,PRON,expl:comp,SEN:1,cmr-88milsms-a2,LIT
renseigner,VERB,xcomp,SEN:1,cmr-88milsms-a2,LIT
aussi,ADV,advmod,SEN:1,cmr-88milsms-a2,LIT
(,PUNCT,punct,SEN:1,cmr-88milsms-a2,LIT
si,SCONJ,mark,SEN:1,cmr-88milsms-a2,LIT
j',PRON,nsubj,SEN:1,cmr-88milsms-a2,LIT
trouve,VERB,advcl,SEN:1,cmr-88milsms-a2,LIT
le,DET,det,SEN:1,cmr-88milsms-a2,LIT
batiment,NOUN,obj,SEN:1,cmr-88milsms-a2,LIT
:),ADJ,amod,SEN:1,cmr-88milsms-a2,LIT
),PUNCT,punct,SEN:1,cmr-88milsms-a2,LIT
Merci,NOUN,ROOT,SEN:1,cmr-88milsms-a2,LIT
encore,ADV,advmod,SEN:1,cmr-88milsms-a2,LIT
!,PUNCT,punct,SEN:1,cmr-88milsms-a2,LIT
Bonne,ADJ,amod,SEN:2,cmr-88milsms-a2,ORAL
soiree,NOUN,ROOT,SEN:2,cmr-88milsms-a2,ORAL
bisoux,NOUN,amod,SEN:2,cmr-88milsms-a2,ORAL
!,PUNCT,punct,SEN:2,cmr-88milsms-a2,ORAL
Coucou,PROPN,ROOT,SEN:0,cmr-88milsms-a3,ORAL
!,PUNCT,punct,SEN:0,cmr-88milsms-a3,ORAL
C',PRON,expl:subj,SEN:1,cmr-88milsms-a3,ORAL
est,AUX,cop,SEN:1,cmr-88milsms-a3,ORAL
quand,SCONJ,mark,SEN:1,cmr-88milsms-a3,ORAL
la,DET,det,SEN:1,cmr-88milsms-a3,ORAL
feria,NOUN,ROOT,SEN:1,cmr-88milsms-a3,ORAL
de,ADP,case,SEN:1,cmr-88milsms-a3,ORAL
Nimes,PROPN,nmod,SEN:1,cmr-88milsms-a3,ORAL
?,PUNCT,punct,SEN:1,cmr-88milsms-a3,ORAL
J',PRON,nsubj,SEN:2,cmr-88milsms-a3,LIT
suis,AUX,cop,SEN:2,cmr-88milsms-a3,LIT
pas,ADV,advmod,SEN:2,cmr-88milsms-a3,LIT
bien,ADV,advmod,SEN:2,cmr-88milsms-a3,LIT
sure,NOUN,ROOT,SEN:2,cmr-88milsms-a3,LIT
de,ADP,mark,SEN:2,cmr-88milsms-a3,LIT
la,PRON,obj,SEN:2,cmr-88milsms-a3,LIT
faire,VERB,xcomp,SEN:2,cmr-88milsms-a3,LIT
mais,CCONJ,cc,SEN:2,cmr-88milsms-a3,LIT
pourquoi,ADV,conj,SEN:2,cmr-88milsms-a3,LIT
pas,ADV,advmod,SEN:2,cmr-88milsms-a3,LIT
!,PUNCT,punct,SEN:2,cmr-88milsms-a3,LIT
Sinon,ADV,advmod,SEN:3,cmr-88milsms-a3,LIT
oui,NOUN,fixed,SEN:3,cmr-88milsms-a3,LIT
",",PUNCT,punct,SEN:3,cmr-88milsms-a3,LIT
j',PRON,nsubj,SEN:3,cmr-88milsms-a3,LIT
profite,VERB,ROOT,SEN:3,cmr-88milsms-a3,LIT
de,ADP,case,SEN:3,cmr-88milsms-a3,LIT
ma,DET,det,SEN:3,cmr-88milsms-a3,LIT
derniere,NOUN,obl:mod,SEN:3,cmr-88milsms-a3,LIT
semaine,NOUN,amod,SEN:3,cmr-88milsms-a3,LIT
de,ADP,case,SEN:3,cmr-88milsms-a3,LIT
vacance,NOUN,nmod,SEN:3,cmr-88milsms-a3,LIT
!,PUNCT,punct,SEN:3,cmr-88milsms-a3,LIT
Bon,PROPN,ROOT,SEN:4,cmr-88milsms-a3,ORAL
courage,NOUN,flat:name,SEN:4,cmr-88milsms-a3,ORAL
!,PUNCT,punct,SEN:4,cmr-88milsms-a3,ORAL
Bisoux,PROPN,ROOT,SEN:5,cmr-88milsms-a3,LIT
Coucou,NOUN,nsubj,SEN:0,cmr-88milsms-a4,ORAL
:),PUNCT,punct,SEN:0,cmr-88milsms-a4,ORAL
Oui,PROPN,nmod,SEN:0,cmr-88milsms-a4,ORAL
ca,PROPN,punct,SEN:0,cmr-88milsms-a4,ORAL
c',PRON,nsubj,SEN:0,cmr-88milsms-a4,ORAL
est,AUX,cop,SEN:0,cmr-88milsms-a4,ORAL
bien,ADV,advmod,SEN:0,cmr-88milsms-a4,ORAL
passe,VERB,ROOT,SEN:0,cmr-88milsms-a4,ORAL
!,PUNCT,punct,SEN:0,cmr-88milsms-a4,ORAL
Alors,ADV,advmod,SEN:1,cmr-88milsms-a4,ORAL
je,PRON,nsubj,SEN:1,cmr-88milsms-a4,ORAL
sais,VERB,ROOT,SEN:1,cmr-88milsms-a4,ORAL
pas,ADV,advmod,SEN:1,cmr-88milsms-a4,ORAL
du,ADP,case,SEN:1,cmr-88milsms-a4,ORAL
tout,NOUN,obl:arg,SEN:1,cmr-88milsms-a4,ORAL
pour,ADP,case,SEN:1,cmr-88milsms-a4,ORAL
jeudi,NOUN,obl:mod,SEN:1,cmr-88milsms-a4,ORAL
soir,NOUN,nmod,SEN:1,cmr-88milsms-a4,ORAL
...,PUNCT,punct,SEN:1,cmr-88milsms-a4,ORAL
Non,ADV,advmod,SEN:2,cmr-88milsms-a4,LIT
pas,ADV,fixed,SEN:2,cmr-88milsms-a4,LIT
que,SCONJ,mark,SEN:2,cmr-88milsms-a4,LIT
je,PRON,nsubj,SEN:2,cmr-88milsms-a4,LIT
veuille,VERB,ROOT,SEN:2,cmr-88milsms-a4,LIT
pas,ADV,advmod,SEN:2,cmr-88milsms-a4,LIT
mais,CCONJ,cc,SEN:2,cmr-88milsms-a4,LIT
je,PRON,nsubj,SEN:2,cmr-88milsms-a4,LIT
suis,AUX,cop,SEN:2,cmr-88milsms-a4,LIT
pas,ADV,advmod,SEN:2,cmr-88milsms-a4,LIT
sure,VERB,conj,SEN:2,cmr-88milsms-a4,LIT
d',ADP,mark,SEN:2,cmr-88milsms-a4,LIT
etre,VERB,xcomp,SEN:2,cmr-88milsms-a4,LIT
sur,ADP,case,SEN:2,cmr-88milsms-a4,LIT
Montpel,PROPN,obl:arg,SEN:2,cmr-88milsms-a4,LIT
.,PUNCT,punct,SEN:2,cmr-88milsms-a4,LIT
J',PRON,nsubj,SEN:3,cmr-88milsms-a4,LIT
y,PRON,expl:comp,SEN:3,cmr-88milsms-a4,LIT
serai,ADV,ROOT,SEN:3,cmr-88milsms-a4,LIT
de,ADP,fixed,SEN:3,cmr-88milsms-a4,LIT
sur,ADP,mark,SEN:3,cmr-88milsms-a4,LIT
qu',PRON,advmod,SEN:3,cmr-88milsms-a4,LIT
a,AUX,dep,SEN:3,cmr-88milsms-a4,LIT
partir,VERB,fixed,SEN:3,cmr-88milsms-a4,LIT
de,ADP,case,SEN:3,cmr-88milsms-a4,LIT
lundi,NOUN,obl:mod,SEN:3,cmr-88milsms-a4,LIT
prochain,ADJ,amod,SEN:3,cmr-88milsms-a4,LIT
car,CCONJ,cc,SEN:3,cmr-88milsms-a4,LIT
je,PRON,nsubj,SEN:3,cmr-88milsms-a4,LIT
commence,VERB,ROOT,SEN:3,cmr-88milsms-a4,LIT
les,DET,det,SEN:3,cmr-88milsms-a4,LIT
cours,NOUN,obj,SEN:3,cmr-88milsms-a4,LIT
...,PUNCT,punct,SEN:3,cmr-88milsms-a4,LIT
On,PRON,nsubj,SEN:0,cmr-88milsms-a5,ORAL
peut,VERB,ROOT,SEN:0,cmr-88milsms-a5,ORAL
se,PRON,expl:comp,SEN:0,cmr-88milsms-a5,ORAL
rejoindre,VERB,xcomp,SEN:0,cmr-88milsms-a5,ORAL
quelque,DET,det,SEN:0,cmr-88milsms-a5,ORAL
part,NOUN,obl:mod,SEN:0,cmr-88milsms-a5,ORAL
?,PUNCT,punct,SEN:0,cmr-88milsms-a5,ORAL
Tu,SCONJ,ROOT,SEN:1,cmr-88milsms-a5,ORAL
as,PRON,expl:subj,SEN:1,cmr-88milsms-a5,ORAL
cours,NOUN,conj,SEN:1,cmr-88milsms-a5,ORAL
ou,CCONJ,fixed,SEN:1,cmr-88milsms-a5,ORAL
?,PUNCT,punct,SEN:1,cmr-88milsms-a5,ORAL
Encore,ADV,advmod,SEN:0,cmr-88milsms-a6,ORAL
moi,PRON,ROOT,SEN:0,cmr-88milsms-a6,ORAL
...,PUNCT,punct,SEN:0,cmr-88milsms-a6,ORAL
J',PRON,nsubj,SEN:1,cmr-88milsms-a6,LIT
te,VERB,expl:comp,SEN:1,cmr-88milsms-a6,LIT
harcele,VERB,ROOT,SEN:1,cmr-88milsms-a6,LIT
",",PUNCT,punct,SEN:1,cmr-88milsms-a6,LIT
oui,NOUN,advcl,SEN:1,cmr-88milsms-a6,LIT
oui,NOUN,nmod,SEN:1,cmr-88milsms-a6,LIT
et,CCONJ,cc,SEN:1,cmr-88milsms-a6,LIT
j',PRON,nsubj,SEN:1,cmr-88milsms-a6,LIT
assume,VERB,conj,SEN:1,cmr-88milsms-a6,LIT
:),PUNCT,punct,SEN:1,cmr-88milsms-a6,LIT
