Je,PRON,nsubj,SEN:0,cmr-wiki-c001-a1,ORAL
faudrait,VERB,ROOT,SEN:3,cmr-wiki-c001-a1,ORAL
aussi,ADV,advmod,SEN:3,cmr-wiki-c001-a1,ORAL
compléter,VERB,xcomp,SEN:3,cmr-wiki-c001-a1,ORAL
la,DET,det,SEN:3,cmr-wiki-c001-a1,ORAL
page,NOUN,obj,SEN:3,cmr-wiki-c001-a1,ORAL
Intelligence,NOUN,nmod,SEN:3,cmr-wiki-c001-a1,ORAL
pour,ADP,mark,SEN:3,cmr-wiki-c001-a1,ORAL
y,PRON,iobj,SEN:3,cmr-wiki-c001-a1,ORAL
rajouter,VERB,advcl,SEN:3,cmr-wiki-c001-a1,ORAL
une,DET,det,SEN:3,cmr-wiki-c001-a1,ORAL
explication,NOUN,obj,SEN:3,cmr-wiki-c001-a1,ORAL
de,ADP,case,SEN:3,cmr-wiki-c001-a1,ORAL
ce,PRON,nmod,SEN:3,cmr-wiki-c001-a1,ORAL
qu',PRON,obj,SEN:3,cmr-wiki-c001-a1,ORAL
est,AUX,cop,SEN:3,cmr-wiki-c001-a1,ORAL
l',DET,det,SEN:3,cmr-wiki-c001-a1,ORAL
Intelligence,NOUN,nsubj,SEN:3,cmr-wiki-c001-a1,ORAL
Générale,ADJ,amod,SEN:3,cmr-wiki-c001-a1,ORAL
.,PUNCT,punct,SEN:3,cmr-wiki-c001-a1,ORAL
Mais,CCONJ,cc,SEN:4,cmr-wiki-c001-a1,ORAL
tout,DET,mark,SEN:4,cmr-wiki-c001-a1,ORAL
cela,PRON,nsubj,SEN:4,cmr-wiki-c001-a1,ORAL
serait,AUX,cop,SEN:4,cmr-wiki-c001-a1,ORAL
beaucoup,ADV,advmod,SEN:4,cmr-wiki-c001-a1,ORAL
trop,ADV,advmod,SEN:4,cmr-wiki-c001-a1,ORAL
long,ADJ,ROOT,SEN:4,cmr-wiki-c001-a1,ORAL
.,PUNCT,punct,SEN:4,cmr-wiki-c001-a1,ORAL
J',PRON,nsubj,SEN:5,cmr-wiki-c001-a1,ORAL
ai,VERB,aux:tense,SEN:5,cmr-wiki-c001-a1,ORAL
donc,ADV,advmod,SEN:5,cmr-wiki-c001-a1,ORAL
uniquement,ADV,advmod,SEN:5,cmr-wiki-c001-a1,ORAL
cherché,VERB,ROOT,SEN:5,cmr-wiki-c001-a1,ORAL
à,ADP,mark,SEN:5,cmr-wiki-c001-a1,ORAL
donner,VERB,xcomp,SEN:5,cmr-wiki-c001-a1,ORAL
une,DET,det,SEN:5,cmr-wiki-c001-a1,ORAL
indication,NOUN,obj,SEN:5,cmr-wiki-c001-a1,ORAL
des,ADP,case,SEN:5,cmr-wiki-c001-a1,ORAL
différentes,ADJ,amod,SEN:5,cmr-wiki-c001-a1,ORAL
significations,NOUN,nmod,SEN:5,cmr-wiki-c001-a1,ORAL
que,PRON,obj,SEN:5,cmr-wiki-c001-a1,ORAL
peut,VERB,acl:relcl,SEN:5,cmr-wiki-c001-a1,ORAL
prendre,VERB,xcomp,SEN:5,cmr-wiki-c001-a1,ORAL
le,DET,det,SEN:5,cmr-wiki-c001-a1,ORAL
terme,NOUN,obj,SEN:5,cmr-wiki-c001-a1,ORAL
QI,PROPN,obl:arg,SEN:5,cmr-wiki-c001-a1,ORAL
",",PUNCT,punct,SEN:5,cmr-wiki-c001-a1,ORAL
et,CCONJ,cc,SEN:5,cmr-wiki-c001-a1,ORAL
indiqué,VERB,conj,SEN:5,cmr-wiki-c001-a1,ORAL
les,DET,det,SEN:5,cmr-wiki-c001-a1,ORAL
liens,NOUN,obj,SEN:5,cmr-wiki-c001-a1,ORAL
vers,ADP,case,SEN:5,cmr-wiki-c001-a1,ORAL
un,DET,det,SEN:5,cmr-wiki-c001-a1,ORAL
site,NOUN,nmod,SEN:5,cmr-wiki-c001-a1,ORAL
francophone,NOUN,amod,SEN:5,cmr-wiki-c001-a1,ORAL
assez,ADV,advmod,SEN:5,cmr-wiki-c001-a1,ORAL
complet,ADJ,amod,SEN:5,cmr-wiki-c001-a1,ORAL
que,SCONJ,obj,SEN:5,cmr-wiki-c001-a1,ORAL
j',PRON,nsubj,SEN:5,cmr-wiki-c001-a1,ORAL
ai,AUX,aux:tense,SEN:5,cmr-wiki-c001-a1,ORAL
développé,VERB,acl:relcl,SEN:5,cmr-wiki-c001-a1,ORAL
sur,ADP,case,SEN:5,cmr-wiki-c001-a1,ORAL
le,DET,det,SEN:5,cmr-wiki-c001-a1,ORAL
sujet,NOUN,obl:arg,SEN:5,cmr-wiki-c001-a1,ORAL
.,PUNCT,punct,SEN:5,cmr-wiki-c001-a1,ORAL
PG,ADP,ROOT,SEN:6,cmr-wiki-c001-a1,ORAL
30,NUM,nummod,SEN:6,cmr-wiki-c001-a1,ORAL
avr,NOUN,nmod,SEN:6,cmr-wiki-c001-a1,ORAL
2004,NUM,nmod,SEN:6,cmr-wiki-c001-a1,ORAL
à,ADP,case,SEN:6,cmr-wiki-c001-a1,ORAL
00:53,NUM,dep,SEN:6,cmr-wiki-c001-a1,ORAL
(,PUNCT,punct,SEN:6,cmr-wiki-c001-a1,ORAL
CEST,NOUN,appos,SEN:6,cmr-wiki-c001-a1,ORAL
),PUNCT,punct,SEN:6,cmr-wiki-c001-a1,ORAL
il,PRON,expl:subj,SEN:0,cmr-wiki-c001-a2,ORAL
semble,VERB,ROOT,SEN:0,cmr-wiki-c001-a2,ORAL
qu',SCONJ,mark,SEN:0,cmr-wiki-c001-a2,ORAL
on,PRON,nsubj,SEN:0,cmr-wiki-c001-a2,ORAL
a,AUX,aux:tense,SEN:0,cmr-wiki-c001-a2,ORAL
ajouté,VERB,ccomp,SEN:0,cmr-wiki-c001-a2,ORAL
beaucoup,ADV,obj,SEN:0,cmr-wiki-c001-a2,ORAL
de,ADP,case,SEN:0,cmr-wiki-c001-a2,ORAL
choses,NOUN,obl:arg,SEN:0,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:0,cmr-wiki-c001-a2,ORAL
cette,DET,det,SEN:0,cmr-wiki-c001-a2,ORAL
page,NOUN,obl:arg,SEN:0,cmr-wiki-c001-a2,ORAL
depuis,ADP,case,SEN:0,cmr-wiki-c001-a2,ORAL
avril,NOUN,nmod,SEN:0,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:0,cmr-wiki-c001-a2,ORAL
J',PRON,nsubj,SEN:1,cmr-wiki-c001-a2,ORAL
ai,AUX,aux:tense,SEN:1,cmr-wiki-c001-a2,ORAL
ajouté,VERB,ROOT,SEN:1,cmr-wiki-c001-a2,ORAL
des,DET,case,SEN:1,cmr-wiki-c001-a2,ORAL
réserves,NOUN,obj,SEN:1,cmr-wiki-c001-a2,ORAL
à,ADP,case,SEN:1,cmr-wiki-c001-a2,ORAL
la,DET,det,SEN:1,cmr-wiki-c001-a2,ORAL
partie,NOUN,obl:arg,SEN:1,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:1,cmr-wiki-c001-a2,ORAL
"""",PUNCT,punct,SEN:1,cmr-wiki-c001-a2,ORAL
les,DET,det,SEN:1,cmr-wiki-c001-a2,ORAL
réserves,NOUN,obl:mod,SEN:1,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:1,cmr-wiki-c001-a2,ORAL
le,DET,det,SEN:1,cmr-wiki-c001-a2,ORAL
QI,NUM,nmod,SEN:1,cmr-wiki-c001-a2,ORAL
"""",PUNCT,punct,SEN:1,cmr-wiki-c001-a2,ORAL
car,CCONJ,punct,SEN:1,cmr-wiki-c001-a2,ORAL
il,PRON,punct,SEN:1,cmr-wiki-c001-a2,ORAL
y,PRON,fixed,SEN:1,cmr-wiki-c001-a2,ORAL
en,ADP,case,SEN:1,cmr-wiki-c001-a2,ORAL
a.,NOUN,fixed,SEN:1,cmr-wiki-c001-a2,ORAL
Elles,PRON,nsubj,SEN:2,cmr-wiki-c001-a2,ORAL
sont,AUX,cop,SEN:2,cmr-wiki-c001-a2,ORAL
extraites,ADJ,ROOT,SEN:2,cmr-wiki-c001-a2,ORAL
de,ADP,case,SEN:2,cmr-wiki-c001-a2,ORAL
la,DET,det,SEN:2,cmr-wiki-c001-a2,ORAL
FAQ,PROPN,obl:arg,SEN:2,cmr-wiki-c001-a2,ORAL
en,ADP,case,SEN:2,cmr-wiki-c001-a2,ORAL
cours,NOUN,obl:mod,SEN:2,cmr-wiki-c001-a2,ORAL
d',ADP,case,SEN:2,cmr-wiki-c001-a2,ORAL
élaboration,NOUN,nmod,SEN:2,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:2,cmr-wiki-c001-a2,ORAL
un,DET,det,SEN:2,cmr-wiki-c001-a2,ORAL
site,NOUN,nmod,SEN:2,cmr-wiki-c001-a2,ORAL
que,PRON,obj,SEN:2,cmr-wiki-c001-a2,ORAL
j',PRON,nsubj,SEN:2,cmr-wiki-c001-a2,ORAL
administre,PRON,acl:relcl,SEN:2,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:2,cmr-wiki-c001-a2,ORAL
Au,DET,ROOT,SEN:3,cmr-wiki-c001-a2,ORAL
fur,NOUN,fixed,SEN:3,cmr-wiki-c001-a2,ORAL
et,CCONJ,cc,SEN:3,cmr-wiki-c001-a2,ORAL
à,ADP,case,SEN:3,cmr-wiki-c001-a2,ORAL
mesure,NOUN,obl:mod,SEN:3,cmr-wiki-c001-a2,ORAL
",",PUNCT,punct,SEN:3,cmr-wiki-c001-a2,ORAL
je,PRON,nsubj,SEN:3,cmr-wiki-c001-a2,ORAL
reviens,VERB,conj,SEN:3,cmr-wiki-c001-a2,ORAL
ici,ADV,advmod,SEN:3,cmr-wiki-c001-a2,ORAL
déposer,VERB,xcomp,SEN:3,cmr-wiki-c001-a2,ORAL
ce,PRON,obj,SEN:3,cmr-wiki-c001-a2,ORAL
que,PRON,obj,SEN:3,cmr-wiki-c001-a2,ORAL
mes,DET,det,SEN:3,cmr-wiki-c001-a2,ORAL
recherches,NOUN,nsubj,SEN:3,cmr-wiki-c001-a2,ORAL
ont,AUX,aux:tense,SEN:3,cmr-wiki-c001-a2,ORAL
donné,VERB,acl:relcl,SEN:3,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:3,cmr-wiki-c001-a2,ORAL
Du,DET,case,SEN:4,cmr-wiki-c001-a2,ORAL
coup,NOUN,obl:mod,SEN:4,cmr-wiki-c001-a2,ORAL
",",PUNCT,punct,SEN:4,cmr-wiki-c001-a2,ORAL
j',PRON,nsubj:pass,SEN:4,cmr-wiki-c001-a2,ORAL
ai,AUX,aux:tense,SEN:4,cmr-wiki-c001-a2,ORAL
été,AUX,aux:pass,SEN:4,cmr-wiki-c001-a2,ORAL
amenée,VERB,ROOT,SEN:4,cmr-wiki-c001-a2,ORAL
à,ADP,case,SEN:4,cmr-wiki-c001-a2,ORAL
ajouté,PROPN,xcomp,SEN:4,cmr-wiki-c001-a2,ORAL
aussi,ADV,advmod,SEN:4,cmr-wiki-c001-a2,ORAL
une,DET,det,SEN:4,cmr-wiki-c001-a2,ORAL
page,NOUN,obj,SEN:4,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:4,cmr-wiki-c001-a2,ORAL
l',DET,det,SEN:4,cmr-wiki-c001-a2,ORAL
effet,NOUN,nmod,SEN:4,cmr-wiki-c001-a2,ORAL
Flynn,PROPN,nmod,SEN:4,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:4,cmr-wiki-c001-a2,ORAL
Comme,SCONJ,mark,SEN:5,cmr-wiki-c001-a2,ORAL
j',PRON,nsubj,SEN:5,cmr-wiki-c001-a2,ORAL
ai,AUX,aux:tense,SEN:5,cmr-wiki-c001-a2,ORAL
dû,VERB,ROOT,SEN:5,cmr-wiki-c001-a2,ORAL
aussi,ADV,advmod,SEN:5,cmr-wiki-c001-a2,ORAL
intervenir,VERB,xcomp,SEN:5,cmr-wiki-c001-a2,ORAL
sur,ADP,case,SEN:5,cmr-wiki-c001-a2,ORAL
la,DET,det,SEN:5,cmr-wiki-c001-a2,ORAL
Courbe,PROPN,obl:arg,SEN:5,cmr-wiki-c001-a2,ORAL
de,ADP,case,SEN:5,cmr-wiki-c001-a2,ORAL
Gauss,PROPN,nmod,SEN:5,cmr-wiki-c001-a2,ORAL
",",PUNCT,punct,SEN:5,cmr-wiki-c001-a2,ORAL
etc.,ADV,obj,SEN:5,cmr-wiki-c001-a2,ORAL
Volontairement,ADV,advmod,SEN:6,cmr-wiki-c001-a2,ORAL
",",PUNCT,punct,SEN:6,cmr-wiki-c001-a2,ORAL
j',PRON,nsubj,SEN:6,cmr-wiki-c001-a2,ORAL
ai,AUX,aux:tense,SEN:6,cmr-wiki-c001-a2,ORAL
cherché,VERB,ROOT,SEN:6,cmr-wiki-c001-a2,ORAL
à,ADP,mark,SEN:6,cmr-wiki-c001-a2,ORAL
rester,VERB,xcomp,SEN:6,cmr-wiki-c001-a2,ORAL
le,DET,det,SEN:6,cmr-wiki-c001-a2,ORAL
plus,ADV,advmod,SEN:6,cmr-wiki-c001-a2,ORAL
simple,ADJ,amod,SEN:6,cmr-wiki-c001-a2,ORAL
possible,ADJ,obj,SEN:6,cmr-wiki-c001-a2,ORAL
et,CCONJ,cc,SEN:6,cmr-wiki-c001-a2,ORAL
à,ADP,mark,SEN:6,cmr-wiki-c001-a2,ORAL
m',PRON,iobj,SEN:6,cmr-wiki-c001-a2,ORAL
éloigner,VERB,conj,SEN:6,cmr-wiki-c001-a2,ORAL
des,DET,case,SEN:6,cmr-wiki-c001-a2,ORAL
chiffres,NOUN,obj,SEN:6,cmr-wiki-c001-a2,ORAL
:,PUNCT,punct,SEN:6,cmr-wiki-c001-a2,ORAL
derrière,ADP,case,SEN:6,cmr-wiki-c001-a2,ORAL
le,DET,det,SEN:6,cmr-wiki-c001-a2,ORAL
QI,NOUN,obl:mod,SEN:6,cmr-wiki-c001-a2,ORAL
",",PUNCT,punct,SEN:6,cmr-wiki-c001-a2,ORAL
il,PRON,expl:subj,SEN:6,cmr-wiki-c001-a2,ORAL
y,PRON,expl:comp,SEN:6,cmr-wiki-c001-a2,ORAL
a,VERB,advcl,SEN:6,cmr-wiki-c001-a2,ORAL
des,DET,det,SEN:6,cmr-wiki-c001-a2,ORAL
gens,NOUN,obj,SEN:6,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:6,cmr-wiki-c001-a2,ORAL
J',PRON,nsubj,SEN:7,cmr-wiki-c001-a2,ORAL
ai,AUX,aux:tense,SEN:7,cmr-wiki-c001-a2,ORAL
ajouté,VERB,ROOT,SEN:7,cmr-wiki-c001-a2,ORAL
donc,ADV,advmod,SEN:7,cmr-wiki-c001-a2,ORAL
ajouté,ADJ,obj,SEN:7,cmr-wiki-c001-a2,ORAL
des,ADP,case,SEN:7,cmr-wiki-c001-a2,ORAL
liens,NOUN,nmod,SEN:7,cmr-wiki-c001-a2,ORAL
faciles,ADJ,amod,SEN:7,cmr-wiki-c001-a2,ORAL
d',ADP,case,SEN:7,cmr-wiki-c001-a2,ORAL
accès,NOUN,obl:arg,SEN:7,cmr-wiki-c001-a2,ORAL
(,PUNCT,punct,SEN:7,cmr-wiki-c001-a2,ORAL
sic,NOUN,appos,SEN:7,cmr-wiki-c001-a2,ORAL
),PUNCT,punct,SEN:7,cmr-wiki-c001-a2,ORAL
.,PUNCT,punct,SEN:7,cmr-wiki-c001-a2,ORAL
--Lauranne,PRON,det,SEN:8,cmr-wiki-c001-a2,ORAL
29,NUM,ROOT,SEN:8,cmr-wiki-c001-a2,ORAL
nov,NOUN,nmod,SEN:8,cmr-wiki-c001-a2,ORAL
2004,NUM,nmod,SEN:8,cmr-wiki-c001-a2,ORAL
à,ADP,case,SEN:8,cmr-wiki-c001-a2,ORAL
00:31,PROPN,dep,SEN:8,cmr-wiki-c001-a2,ORAL
(,PUNCT,punct,SEN:8,cmr-wiki-c001-a2,ORAL
CET,NOUN,nmod,SEN:8,cmr-wiki-c001-a2,ORAL
),PUNCT,punct,SEN:8,cmr-wiki-c001-a2,ORAL
Ci,CCONJ,ROOT,SEN:0,cmr-wiki-c001-a3,ORAL
-,PUNCT,punct,SEN:0,cmr-wiki-c001-a3,ORAL
dessous,NOUN,case,SEN:0,cmr-wiki-c001-a3,ORAL
un,DET,det,SEN:0,cmr-wiki-c001-a3,ORAL
copier,NOUN,ROOT,SEN:0,cmr-wiki-c001-a3,ORAL
-,NOUN,punct,SEN:0,cmr-wiki-c001-a3,ORAL
coller,NOUN,ROOT,SEN:0,cmr-wiki-c001-a3,ORAL
d',ADP,case,SEN:0,cmr-wiki-c001-a3,ORAL
une,DET,det,SEN:0,cmr-wiki-c001-a3,ORAL
partie,NOUN,nmod,SEN:0,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:0,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:0,cmr-wiki-c001-a3,ORAL
page,NOUN,nmod,SEN:0,cmr-wiki-c001-a3,ORAL
que,SCONJ,obj,SEN:0,cmr-wiki-c001-a3,ORAL
je,PRON,nsubj,SEN:0,cmr-wiki-c001-a3,ORAL
trouve,VERB,acl:relcl,SEN:0,cmr-wiki-c001-a3,ORAL
trop,ADV,advmod,SEN:0,cmr-wiki-c001-a3,ORAL
chevelu,VERB,obj,SEN:0,cmr-wiki-c001-a3,ORAL
pour,ADP,mark,SEN:0,cmr-wiki-c001-a3,ORAL
être,AUX,aux:pass,SEN:0,cmr-wiki-c001-a3,ORAL
intégré,ADJ,advcl,SEN:0,cmr-wiki-c001-a3,ORAL
et,CCONJ,cc,SEN:0,cmr-wiki-c001-a3,ORAL
que,SCONJ,mark,SEN:0,cmr-wiki-c001-a3,ORAL
je,PRON,nsubj,SEN:0,cmr-wiki-c001-a3,ORAL
n',ADV,advmod,SEN:0,cmr-wiki-c001-a3,ORAL
arrive,VERB,conj,SEN:0,cmr-wiki-c001-a3,ORAL
pas,ADV,advmod,SEN:0,cmr-wiki-c001-a3,ORAL
à,ADP,mark,SEN:0,cmr-wiki-c001-a3,ORAL
peigner,VERB,xcomp,SEN:0,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:0,cmr-wiki-c001-a3,ORAL
gbog,NOUN,ROOT,SEN:1,cmr-wiki-c001-a3,ORAL
16,NUM,nmod,SEN:1,cmr-wiki-c001-a3,ORAL
jan,NOUN,nmod,SEN:1,cmr-wiki-c001-a3,ORAL
2005,NUM,nmod,SEN:1,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:1,cmr-wiki-c001-a3,ORAL
09:35,VERB,punct,SEN:1,cmr-wiki-c001-a3,ORAL
(,PUNCT,punct,SEN:1,cmr-wiki-c001-a3,ORAL
CET,PROPN,ROOT,SEN:1,cmr-wiki-c001-a3,ORAL
),PUNCT,punct,SEN:1,cmr-wiki-c001-a3,ORAL
...,PUNCT,punct,SEN:1,cmr-wiki-c001-a3,ORAL
OK,NOUN,ROOT,SEN:2,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:2,cmr-wiki-c001-a3,ORAL
J',PRON,nsubj,SEN:3,cmr-wiki-c001-a3,ORAL
ai,AUX,aux:tense,SEN:3,cmr-wiki-c001-a3,ORAL
reclassé,VERB,ROOT,SEN:3,cmr-wiki-c001-a3,ORAL
certains,PRON,det,SEN:3,cmr-wiki-c001-a3,ORAL
items,VERB,obj,SEN:3,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:3,cmr-wiki-c001-a3,ORAL
Mais,CCONJ,cc,SEN:4,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
justement,ADV,nsubj,SEN:4,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
si,SCONJ,mark,SEN:4,cmr-wiki-c001-a3,ORAL
on,PRON,nsubj,SEN:4,cmr-wiki-c001-a3,ORAL
enlève,VERB,advcl,SEN:4,cmr-wiki-c001-a3,ORAL
les,DET,det,SEN:4,cmr-wiki-c001-a3,ORAL
passages,NOUN,obj,SEN:4,cmr-wiki-c001-a3,ORAL
