Je,PRON,nsubj,SEN:0,cmr-wiki-c001-a1,ORAL
(,PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
ce,PRON,nsubj,SEN:4,cmr-wiki-c001-a3,ORAL
n',ADV,advmod,SEN:4,cmr-wiki-c001-a3,ORAL
était,AUX,cop,SEN:4,cmr-wiki-c001-a3,ORAL
pas,ADV,advmod,SEN:4,cmr-wiki-c001-a3,ORAL
un,DET,det,SEN:4,cmr-wiki-c001-a3,ORAL
copier,NOUN,dep,SEN:4,cmr-wiki-c001-a3,ORAL
-,NOUN,dep,SEN:4,cmr-wiki-c001-a3,ORAL
coller,NOUN,obl:mod,SEN:4,cmr-wiki-c001-a3,ORAL
mais,CCONJ,cc,SEN:4,cmr-wiki-c001-a3,ORAL
un,DET,det,SEN:4,cmr-wiki-c001-a3,ORAL
COUPER,NOUN,dep,SEN:4,cmr-wiki-c001-a3,ORAL
-,PROPN,dep,SEN:4,cmr-wiki-c001-a3,ORAL
coller,NOUN,obj,SEN:4,cmr-wiki-c001-a3,ORAL
),PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
on,PRON,nsubj,SEN:4,cmr-wiki-c001-a3,ORAL
ne,ADV,advmod,SEN:4,cmr-wiki-c001-a3,ORAL
comprend,VERB,ROOT,SEN:4,cmr-wiki-c001-a3,ORAL
plus,ADV,advmod,SEN:4,cmr-wiki-c001-a3,ORAL
rien,PRON,obj,SEN:4,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:4,cmr-wiki-c001-a3,ORAL
il,PRON,expl:subj,SEN:5,cmr-wiki-c001-a3,ORAL
y,PRON,expl:comp,SEN:5,cmr-wiki-c001-a3,ORAL
avait,VERB,ROOT,SEN:5,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:5,cmr-wiki-c001-a3,ORAL
grosses,ADJ,amod,SEN:5,cmr-wiki-c001-a3,ORAL
confusions,NOUN,obj,SEN:5,cmr-wiki-c001-a3,ORAL
d',ADP,case,SEN:5,cmr-wiki-c001-a3,ORAL
ajoutées,NOUN,nmod,SEN:5,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:5,cmr-wiki-c001-a3,ORAL
(,PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
du,DET,advmod,SEN:6,cmr-wiki-c001-a3,ORAL
moins,ADV,fixed,SEN:6,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
elles,PRON,nsubj,SEN:6,cmr-wiki-c001-a3,ORAL
figuraient,VERB,ROOT,SEN:6,cmr-wiki-c001-a3,ORAL
en,ADP,case,SEN:6,cmr-wiki-c001-a3,ORAL
lieu,NOUN,obl:mod,SEN:6,cmr-wiki-c001-a3,ORAL
et,CCONJ,cc,SEN:6,cmr-wiki-c001-a3,ORAL
place,NOUN,conj,SEN:6,cmr-wiki-c001-a3,ORAL
d',ADP,case,SEN:6,cmr-wiki-c001-a3,ORAL
autres,ADJ,amod,SEN:6,cmr-wiki-c001-a3,ORAL
notions,NOUN,nmod,SEN:6,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
d',ADP,case,SEN:6,cmr-wiki-c001-a3,ORAL
où,DET,nummod,SEN:6,cmr-wiki-c001-a3,ORAL
confusion,NOUN,obl:mod,SEN:6,cmr-wiki-c001-a3,ORAL
),PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
Modifications,NOUN,ROOT,SEN:6,cmr-wiki-c001-a3,ORAL
:,PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
J',PRON,nsubj,SEN:6,cmr-wiki-c001-a3,ORAL
ai,AUX,aux:tense,SEN:6,cmr-wiki-c001-a3,ORAL
ôté,VERB,parataxis,SEN:6,cmr-wiki-c001-a3,ORAL
ces,DET,det,SEN:6,cmr-wiki-c001-a3,ORAL
deux,NUM,nummod,SEN:6,cmr-wiki-c001-a3,ORAL
passages,NOUN,obj,SEN:6,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:6,cmr-wiki-c001-a3,ORAL
Le,DET,det,SEN:7,cmr-wiki-c001-a3,ORAL
test,NOUN,nsubj:pass,SEN:7,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:7,cmr-wiki-c001-a3,ORAL
QI,PROPN,nmod,SEN:7,cmr-wiki-c001-a3,ORAL
a,AUX,aux:tense,SEN:7,cmr-wiki-c001-a3,ORAL
été,AUX,aux:pass,SEN:7,cmr-wiki-c001-a3,ORAL
souvent,ADV,advmod,SEN:7,cmr-wiki-c001-a3,ORAL
critiqué,VERB,ROOT,SEN:7,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:7,cmr-wiki-c001-a3,ORAL
cause,NOUN,xcomp,SEN:7,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:7,cmr-wiki-c001-a3,ORAL
sa,DET,det,SEN:7,cmr-wiki-c001-a3,ORAL
dépendance,NOUN,nmod,SEN:7,cmr-wiki-c001-a3,ORAL
au,DET,case,SEN:7,cmr-wiki-c001-a3,ORAL
contexte,NOUN,nmod,SEN:7,cmr-wiki-c001-a3,ORAL
socio-culturel,ADJ,amod,SEN:7,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:7,cmr-wiki-c001-a3,ORAL
En,ADP,case,SEN:8,cmr-wiki-c001-a3,ORAL
effet,NOUN,obl:mod,SEN:8,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:8,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:8,cmr-wiki-c001-a3,ORAL
résolution,NOUN,nsubj:pass,SEN:8,cmr-wiki-c001-a3,ORAL
rapide,ADJ,amod,SEN:8,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:8,cmr-wiki-c001-a3,ORAL
tels,ADJ,det,SEN:8,cmr-wiki-c001-a3,ORAL
problèmes,NOUN,nmod,SEN:8,cmr-wiki-c001-a3,ORAL
est,AUX,aux:pass,SEN:8,cmr-wiki-c001-a3,ORAL
rendue,VERB,ROOT,SEN:8,cmr-wiki-c001-a3,ORAL
plus,ADV,advmod,SEN:8,cmr-wiki-c001-a3,ORAL
facile,ADJ,xcomp,SEN:8,cmr-wiki-c001-a3,ORAL
quand,SCONJ,mark,SEN:8,cmr-wiki-c001-a3,ORAL
on,PRON,nsubj:pass,SEN:8,cmr-wiki-c001-a3,ORAL
est,AUX,aux:pass,SEN:8,cmr-wiki-c001-a3,ORAL
habitué,VERB,advcl,SEN:8,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:8,cmr-wiki-c001-a3,ORAL
ce,DET,det,SEN:8,cmr-wiki-c001-a3,ORAL
type,NOUN,obl:arg,SEN:8,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:8,cmr-wiki-c001-a3,ORAL
raisonnement,NOUN,nmod,SEN:8,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:8,cmr-wiki-c001-a3,ORAL
Suivant,VERB,case,SEN:9,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
voie,NOUN,obl:mod,SEN:9,cmr-wiki-c001-a3,ORAL
tracée,VERB,acl,SEN:9,cmr-wiki-c001-a3,ORAL
par,ADP,case,SEN:9,cmr-wiki-c001-a3,ORAL
les,DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
penseurs,NOUN,obl:agent,SEN:9,cmr-wiki-c001-a3,ORAL
Grecs,PROPN,amod,SEN:9,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
civilisation,NOUN,nsubj,SEN:9,cmr-wiki-c001-a3,ORAL
occidentale,ADJ,amod,SEN:9,cmr-wiki-c001-a3,ORAL
a,AUX,aux:tense,SEN:9,cmr-wiki-c001-a3,ORAL
donné,VERB,ROOT,SEN:9,cmr-wiki-c001-a3,ORAL
une,DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
grande,ADJ,amod,SEN:9,cmr-wiki-c001-a3,ORAL
importance,NOUN,obj,SEN:9,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:9,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
logique,NOUN,obl:arg,SEN:9,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
au,DET,case,SEN:9,cmr-wiki-c001-a3,ORAL
raisonnement,NOUN,obl:mod,SEN:9,cmr-wiki-c001-a3,ORAL
déductif,ADJ,amod,SEN:9,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:9,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:9,cmr-wiki-c001-a3,ORAL
analyse,NOUN,obl:mod,SEN:9,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
au,DET,case,SEN:9,cmr-wiki-c001-a3,ORAL
principe,NOUN,obl:mod,SEN:9,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:9,cmr-wiki-c001-a3,ORAL
non-contradiction,NOUN,nmod,SEN:9,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
bref,ADV,advmod,SEN:9,cmr-wiki-c001-a3,ORAL
aux,ADP,case,SEN:9,cmr-wiki-c001-a3,ORAL
mathématiques,NOUN,obl:arg,SEN:9,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:9,cmr-wiki-c001-a3,ORAL
D',DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
autres,ADJ,amod,SEN:10,cmr-wiki-c001-a3,ORAL
cultures,NOUN,nsubj,SEN:10,cmr-wiki-c001-a3,ORAL
ont,AUX,aux:tense,SEN:10,cmr-wiki-c001-a3,ORAL
développé,VERB,ROOT,SEN:10,cmr-wiki-c001-a3,ORAL
d',DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
autres,ADJ,amod,SEN:10,cmr-wiki-c001-a3,ORAL
outils,NOUN,obj,SEN:10,cmr-wiki-c001-a3,ORAL
pour,ADP,mark,SEN:10,cmr-wiki-c001-a3,ORAL
comprendre,VERB,advcl,SEN:10,cmr-wiki-c001-a3,ORAL
le,DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
réel,NOUN,obj,SEN:10,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:10,cmr-wiki-c001-a3,ORAL
comme,SCONJ,case,SEN:10,cmr-wiki-c001-a3,ORAL
le,DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
raisonnement,NOUN,obl:mod,SEN:10,cmr-wiki-c001-a3,ORAL
par,ADP,case,SEN:10,cmr-wiki-c001-a3,ORAL
analogie,NOUN,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:10,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
utilisation,NOUN,dep,SEN:10,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:10,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
intuition,NOUN,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:10,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
référence,NOUN,obl:mod,SEN:10,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:10,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:10,cmr-wiki-c001-a3,ORAL
Histoire,NOUN,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
ayant,AUX,aux:tense,SEN:10,cmr-wiki-c001-a3,ORAL
valeur,NOUN,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:10,cmr-wiki-c001-a3,ORAL
preuve,NOUN,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:10,cmr-wiki-c001-a3,ORAL
etc.,ADV,nmod,SEN:10,cmr-wiki-c001-a3,ORAL
Ainsi,ADV,advmod,SEN:11,cmr-wiki-c001-a3,ORAL
il,PRON,expl:subj,SEN:11,cmr-wiki-c001-a3,ORAL
faudrait,VERB,ROOT,SEN:11,cmr-wiki-c001-a3,ORAL
prendre,VERB,xcomp,SEN:11,cmr-wiki-c001-a3,ORAL
en,ADP,case,SEN:11,cmr-wiki-c001-a3,ORAL
compte,NOUN,obl:mod,SEN:11,cmr-wiki-c001-a3,ORAL
les,DET,det,SEN:11,cmr-wiki-c001-a3,ORAL
caractères,NOUN,obj,SEN:11,cmr-wiki-c001-a3,ORAL
culturels,VERB,amod,SEN:11,cmr-wiki-c001-a3,ORAL
pour,ADP,mark,SEN:11,cmr-wiki-c001-a3,ORAL
que,SCONJ,mark,SEN:11,cmr-wiki-c001-a3,ORAL
le,DET,det,SEN:11,cmr-wiki-c001-a3,ORAL
QI,ADJ,nsubj,SEN:11,cmr-wiki-c001-a3,ORAL
puisse,VERB,advcl,SEN:11,cmr-wiki-c001-a3,ORAL
s',PRON,expl:comp,SEN:11,cmr-wiki-c001-a3,ORAL
appliquer,VERB,xcomp,SEN:11,cmr-wiki-c001-a3,ORAL
universellement,ADV,advmod,SEN:11,cmr-wiki-c001-a3,ORAL
comme,ADP,case,SEN:11,cmr-wiki-c001-a3,ORAL
mesure,NOUN,obl:arg,SEN:11,cmr-wiki-c001-a3,ORAL
d',ADP,case,SEN:11,cmr-wiki-c001-a3,ORAL
une,DET,det,SEN:11,cmr-wiki-c001-a3,ORAL
certaine,ADJ,amod,SEN:11,cmr-wiki-c001-a3,ORAL
capacité,NOUN,nmod,SEN:11,cmr-wiki-c001-a3,ORAL
intellectuelle,ADJ,amod,SEN:11,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:11,cmr-wiki-c001-a3,ORAL
...,PUNCT,ROOT,SEN:12,cmr-wiki-c001-a3,ORAL
Le,DET,det,SEN:13,cmr-wiki-c001-a3,ORAL
Qi,PRON,nsubj,SEN:13,cmr-wiki-c001-a3,ORAL
ne,ADV,advmod,SEN:13,cmr-wiki-c001-a3,ORAL
mesure,VERB,ROOT,SEN:13,cmr-wiki-c001-a3,ORAL
qu',SCONJ,advmod,SEN:13,cmr-wiki-c001-a3,ORAL
une,DET,det,SEN:13,cmr-wiki-c001-a3,ORAL
certaine,ADJ,amod,SEN:13,cmr-wiki-c001-a3,ORAL
capacité,NOUN,ccomp,SEN:13,cmr-wiki-c001-a3,ORAL
intellectuelle,ADJ,amod,SEN:13,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
et,CCONJ,cc,SEN:13,cmr-wiki-c001-a3,ORAL
pas,ADV,advmod,SEN:13,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
en,ADP,case,SEN:13,cmr-wiki-c001-a3,ORAL
effet,NOUN,nmod,SEN:13,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:13,cmr-wiki-c001-a3,ORAL
référence,NOUN,conj,SEN:13,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:13,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:13,cmr-wiki-c001-a3,ORAL
Histoire,NOUN,nmod,SEN:13,cmr-wiki-c001-a3,ORAL
(,PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
?,PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
?,PUNCT,ROOT,SEN:13,cmr-wiki-c001-a3,ORAL
),PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:13,cmr-wiki-c001-a3,ORAL
etc.,ADV,ROOT,SEN:14,cmr-wiki-c001-a3,ORAL
!,PUNCT,punct,SEN:14,cmr-wiki-c001-a3,ORAL
Ce,DET,det,SEN:15,cmr-wiki-c001-a3,ORAL
passage,NOUN,ROOT,SEN:15,cmr-wiki-c001-a3,ORAL
là,ADV,advmod,SEN:15,cmr-wiki-c001-a3,ORAL
parle,NOUN,amod,SEN:15,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:15,cmr-wiki-c001-a3,ORAL
la,DET,det,SEN:15,cmr-wiki-c001-a3,ORAL
définition,NOUN,nmod,SEN:15,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:15,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:15,cmr-wiki-c001-a3,ORAL
objet,NOUN,nmod,SEN:15,cmr-wiki-c001-a3,ORAL
testé,ADJ,acl,SEN:15,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:15,cmr-wiki-c001-a3,ORAL
Ca,ADV,nsubj,SEN:16,cmr-wiki-c001-a3,ORAL
n',ADV,advmod,SEN:16,cmr-wiki-c001-a3,ORAL
a,VERB,ROOT,SEN:16,cmr-wiki-c001-a3,ORAL
pas,ADV,advmod,SEN:16,cmr-wiki-c001-a3,ORAL
de,DET,det,SEN:16,cmr-wiki-c001-a3,ORAL
rapport,NOUN,obj,SEN:16,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:16,cmr-wiki-c001-a3,ORAL
Si,SCONJ,mark,SEN:17,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:17,cmr-wiki-c001-a3,ORAL
auteur,NOUN,dep,SEN:17,cmr-wiki-c001-a3,ORAL
parle,NOUN,nmod,SEN:17,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:17,cmr-wiki-c001-a3,ORAL
"""",PUNCT,punct,SEN:17,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:17,cmr-wiki-c001-a3,ORAL
intelligence,NOUN,nmod,SEN:17,cmr-wiki-c001-a3,ORAL
"""",PUNCT,punct,SEN:17,cmr-wiki-c001-a3,ORAL
(,PUNCT,punct,SEN:17,cmr-wiki-c001-a3,ORAL
?,PUNCT,punct,SEN:17,cmr-wiki-c001-a3,ORAL
),PUNCT,ROOT,SEN:17,cmr-wiki-c001-a3,ORAL
",",PUNCT,punct,SEN:17,cmr-wiki-c001-a3,ORAL
il,PRON,nsubj,SEN:18,cmr-wiki-c001-a3,ORAL
peut,VERB,ROOT,SEN:18,cmr-wiki-c001-a3,ORAL
se,PRON,expl:comp,SEN:18,cmr-wiki-c001-a3,ORAL
référer,VERB,xcomp,SEN:18,cmr-wiki-c001-a3,ORAL
à,ADP,case,SEN:18,cmr-wiki-c001-a3,ORAL
l',DET,det,SEN:18,cmr-wiki-c001-a3,ORAL
article,NOUN,obl:arg,SEN:18,cmr-wiki-c001-a3,ORAL
en,ADP,case,SEN:18,cmr-wiki-c001-a3,ORAL
émergence,NOUN,obl:mod,SEN:18,cmr-wiki-c001-a3,ORAL
sur,ADP,case,SEN:18,cmr-wiki-c001-a3,ORAL
le,DET,det,SEN:18,cmr-wiki-c001-a3,ORAL
sujet,NOUN,nmod,SEN:18,cmr-wiki-c001-a3,ORAL
.,PUNCT,punct,SEN:18,cmr-wiki-c001-a3,ORAL
S',SCONJ,mark,SEN:19,cmr-wiki-c001-a3,ORAL
il,PRON,expl:subj,SEN:19,cmr-wiki-c001-a3,ORAL
parle,VERB,ROOT,SEN:19,cmr-wiki-c001-a3,ORAL
de,ADP,case,SEN:19,cmr-wiki-c001-a3,ORAL
certaines,DET,det,SEN:19,cmr-wiki-c001-a3,ORAL
