Ben ta mon num tu textote qd tu veux tu le sais,SEN:0,cmr-88milsms-a58915-0,ORAL
Dsl mais jété tellement déprimée,SEN:0,cmr-88milsms-a58917-0,ORAL
Tiens un revenant ...,SEN:0,cmr-88milsms-a58918-0,ORAL
T dispo qd ?,SEN:1,cmr-88milsms-a58918-1,ORAL
C pas drole ts les jours d' etre moi mais grace à mon pc jme sens mieux,SEN:0,cmr-88milsms-a58919-0,ORAL
Oui bien sur,SEN:0,cmr-88milsms-a58920-0,ORAL
T dispo qd ?,SEN:0,cmr-88milsms-a58921-0,ORAL
"Attends , j' ai pas tout compris .",SEN:0,cmr-88milsms-a58923-0,ORAL
"Ton amie t' a dit qu' elle parlait de boulot à quelqu' un , alors qu' elle parlait en fait à un mec que tu "" hum , aimes bien "" ?",SEN:1,cmr-88milsms-a58923-1,ORAL
Euh ...,SEN:2,cmr-88milsms-a58923-2,LIT
Et ?,SEN:3,cmr-88milsms-a58923-3,LIT
:3,SEN:4,cmr-88milsms-a58923-4,ORAL
C mimi,SEN:0,cmr-88milsms-a58924-0,LIT
Parce que tu as du mettre un 3dans ton cours au lieu d' un un car je l' ai faite jeudi et il n' y à jamais de 3,SEN:0,cmr-88milsms-a58925-0,ORAL
"J' espère que ca dérange pas papa que tu vienne , ca fait un peu bizarre autant ..",SEN:0,cmr-88milsms-a58926-0,ORAL
Ok j' arrive dans 5min environ,SEN:0,cmr-88milsms-a58927-0,ORAL
Jlai pas cherché tu sais,SEN:0,cmr-88milsms-a58928-0,ORAL
G kiné à 11h dc dis moi qd ca t' arrange,SEN:0,cmr-88milsms-a58929-0,ORAL
A tout à l' heure alors bisous !,SEN:0,cmr-88milsms-a58930-0,ORAL
C pa com sa ksa march,SEN:0,cmr-88milsms-a58931-0,ORAL
Ok Merci,SEN:0,cmr-88milsms-a58932-0,ORAL
Com ca j' aurai pa pu c au feeling que ca se passe,SEN:0,cmr-88milsms-a58933-0,ORAL
Ok 9h jpars à 10h45 .,SEN:0,cmr-88milsms-a58934-0,ORAL
C qd on cherche pas que ca arrive moi c le cas,SEN:0,cmr-88milsms-a58935-0,ORAL
Noire et blanche ?,SEN:0,cmr-88milsms-a58936-0,ORAL
Désolé je donnais et Oui etre en vacances dans 2 semaines c' est un reve !,SEN:0,cmr-88milsms-a58937-0,ORAL
C le mieux,SEN:0,cmr-88milsms-a58938-0,ORAL
Non je ne suis plus en vacances depuis hier mais j' attend déjà les prochaines vacants dans 6semaines,SEN:0,cmr-88milsms-a58939-0,ORAL
Comment ça se fait quoi ?,SEN:0,cmr-88milsms-a58940-0,ORAL
Trop court mais bon les prochaines vacances sont dans deux semaines XD,SEN:0,cmr-88milsms-a58941-0,ORAL
Oui bon c' est bon hein:- ) sinon tu as passé de bonnes vacances ?,SEN:0,cmr-88milsms-a58942-0,ORAL
Oui en week end demain à midi mais ça va .,SEN:0,cmr-88milsms-a58943-0,ORAL
Jpense que ca te plaira,SEN:0,cmr-88milsms-a58944-0,ORAL
Contente de voir que tu m' écoutes pour une fois,SEN:0,cmr-88milsms-a58945-0,ORAL
Tjrs !,SEN:0,cmr-88milsms-a58946-0,LIT
Lol,SEN:1,cmr-88milsms-a58946-1,LIT
Ben un de ces 4 tu passes ou jte rejoin,SEN:0,cmr-88milsms-a58947-0,ORAL
Non g pas consulté mes mails ce we je vérifie ...,SEN:0,cmr-88milsms-a58949-0,ORAL
Jpar à l' école jtenvoi sa tt à l' heure,SEN:0,cmr-88milsms-a58950-0,ORAL
Non,SEN:0,cmr-88milsms-a58951-0,LIT
Mici,SEN:0,cmr-88milsms-a58952-0,ORAL
Euh ...,SEN:0,cmr-88milsms-a58953-0,LIT
ça m' amuse moyen ton plan,SEN:1,cmr-88milsms-a58953-1,ORAL
Tt à l' heure,SEN:0,cmr-88milsms-a58954-0,ORAL
Comme quoi ?,SEN:0,cmr-88milsms-a58955-0,ORAL
( dsl du tps de réponse j' étais à l' école ),SEN:1,cmr-88milsms-a58955-1,ORAL
En tt les cas c cool de papoter comme avt,SEN:0,cmr-88milsms-a58956-0,ORAL
Mec tu me dis quand tu as un ordi,SEN:0,cmr-88milsms-a58957-0,ORAL
Devine ce ke g envie de répondre lol,SEN:0,cmr-88milsms-a58958-0,ORAL
C gentil jtrouve,SEN:0,cmr-88milsms-a58959-0,LIT
Tu veux me faire rougir ?,SEN:0,cmr-88milsms-a58960-0,ORAL
Lol,SEN:1,cmr-88milsms-a58960-1,LIT
:-P méchant,SEN:0,cmr-88milsms-a58961-0,ORAL
Jsais pas g l' impression que tu te moque de moi,SEN:0,cmr-88milsms-a58962-0,ORAL
T sur ?,SEN:0,cmr-88milsms-a58963-0,LIT
Nan jme fache plus pour rien la vie est trop courte,SEN:0,cmr-88milsms-a58964-0,ORAL
"Jsais pas si jsui bien ou pas , jfais juste au mieux",SEN:0,cmr-88milsms-a58965-0,ORAL
J' espére j' aimerais que les choses changent,SEN:0,cmr-88milsms-a58966-0,ORAL
"Ben taffer , avoir un mec , changer d' appart ...",SEN:0,cmr-88milsms-a58967-0,ORAL
Ben dison ke j' aimerai un gars en particulier mais jpense c pas possible,SEN:0,cmr-88milsms-a58968-0,ORAL
Cet été mais il veut ni copine ni gamin dc mal barré,SEN:0,cmr-88milsms-a58969-0,ORAL
Nan jlm bien il est cool,SEN:0,cmr-88milsms-a58970-0,ORAL
Cet été javé eu un ptit coup de coeur et là j' apprend à le connaitre et ca me dèrangerais pas ke ca devienne plus mais bon faut pas réver,SEN:0,cmr-88milsms-a58971-0,ORAL
Honnetement jpense pas jsuis réaliste,SEN:0,cmr-88milsms-a58972-0,LIT
Ben oui pr le mmt c la seule chose bien que j' ai dc jgarde,SEN:0,cmr-88milsms-a58973-0,ORAL
Ta pa plu flou ?,SEN:0,cmr-88milsms-a58974-0,ORAL
Tu sais que tu peux tout me dire,SEN:0,cmr-88milsms-a58975-0,ORAL
T au courant ke jbouge à 11h,SEN:0,cmr-88milsms-a58976-0,ORAL
Disons que jsuis prete à jouer,SEN:0,cmr-88milsms-a58977-0,ORAL
Jverrai demain,SEN:0,cmr-88milsms-a58978-0,LIT
Jpeux rien promettre,SEN:0,cmr-88milsms-a58979-0,ORAL
Jm' en occupe de la tapenade pas de soucis,SEN:0,cmr-88milsms-a58980-0,ORAL
Jpe pas jmokupe du ptit,SEN:0,cmr-88milsms-a58981-0,ORAL
Slt miss ptit mot pour te dire que normalement yaura aussi [ _ forename _ ] et [ _ forename _ ] demain soir :-) .,SEN:0,cmr-88milsms-a58982-0,ORAL
Oki moi jserais ptetre déjà partie ca dépendra de [ _ forename _ ] :-/ fait chier j' ai envie de te voir,SEN:0,cmr-88milsms-a58983-0,ORAL
Il déluge demain normalement :-( .,SEN:0,cmr-88milsms-a58984-0,ORAL
Lol on est au moins connu pour qqch,SEN:0,cmr-88milsms-a58985-0,ORAL
On est en alerte depuis hier 16h et à nimes à part un putain de vent ya rien mais bon s' il pleut à Alés c vrai que le gardon va monter .,SEN:0,cmr-88milsms-a58986-0,ORAL
J' espére qu' ils vont lever l' alerte et que tu pourras venir .,SEN:1,cmr-88milsms-a58986-1,ORAL
Biz,SEN:2,cmr-88milsms-a58986-2,ORAL
Oui je sais bien il est imprévisible ce putain de gardon .,SEN:0,cmr-88milsms-a58987-0,ORAL
Dis moi qd tu sauras .,SEN:1,cmr-88milsms-a58987-1,ORAL
Bizz,SEN:2,cmr-88milsms-a58987-2,ORAL
J' ai plus internet depuis ce matin jpéte les plombs et shopping sans toi c' était tellement nul que jsuis rentrée .,SEN:0,cmr-88milsms-a58988-0,ORAL
C une journée de merde .,SEN:1,cmr-88milsms-a58988-1,ORAL
J' espère que toi ca va .,SEN:2,cmr-88milsms-a58988-2,ORAL
Bizz,SEN:3,cmr-88milsms-a58988-3,ORAL
Tu peux me garder [ _ forename _ ] mercredi 9 novembre de 14h à je sais pas quelle heure ?,SEN:0,cmr-88milsms-a58989-0,ORAL
J' ai l' inventaire de Zara en face de la coupole .,SEN:1,cmr-88milsms-a58989-1,ORAL
Si tu peux pas dis le moi que je puisse prévenir [ _ surname _ ],SEN:2,cmr-88milsms-a58989-2,ORAL
Ok ce sera fait jpense que ta raison de pas venir il a délugé ds les cévennes ma gd mère à 2/3 métre d' eau ds son jardin à st ambroix et ca monte encore j' allais t' envoyer un sms pr te prévenir .,SEN:0,cmr-88milsms-a58990-0,ORAL
Biz,SEN:1,cmr-88milsms-a58990-1,ORAL
Bonne soirée,SEN:0,cmr-88milsms-a58991-0,LIT
[ _ forename _ ] nan plus vient pas :-( du coup jsais pas si jvais y aller .,SEN:0,cmr-88milsms-a58992-0,ORAL
Dis moi ma belle ca veut dire quoi ton statut fb ?,SEN:1,cmr-88milsms-a58992-1,ORAL
Ah oui en effet c pas cool .,SEN:0,cmr-88milsms-a58993-0,ORAL
Puis au moins il te reste [ _ location _ ] .,SEN:1,cmr-88milsms-a58993-1,ORAL
:-( courage ma belle jsuis sure que tu finiras par trouver .,SEN:0,cmr-88milsms-a58994-0,ORAL
Moi jfais un inventaire par mois en ce mmt ca me fais tout autant chier .,SEN:1,cmr-88milsms-a58994-1,ORAL
On vit vraiment dans un monde de merde,SEN:0,cmr-88milsms-a58995-0,ORAL
ça va te paraitre con mais vis au jour le jour sans essayer de programmer à long terme la vie est moins pénible comme ca,SEN:0,cmr-88milsms-a58996-0,ORAL
Dans la mienne nan plus mais ca m' aide à décompresser et à pas me prendre la tete,SEN:0,cmr-88milsms-a58997-0,ORAL
G plus rien de nveau ouin,SEN:0,cmr-88milsms-a58998-0,ORAL
Jviens juste de voir ton sms au final jsuis restée qu' une demi heure jconnaissais que [ _ forename _ ] et [ _ forename _ ] défoncait ts les bonbons lol j' espére que ca va aller à Dions ici ca y est il déluge,SEN:0,cmr-88milsms-a58999-0,ORAL
J' ai mis la télé sur l' antenne générale jregarde brokbak mountain j' adore c trop bien,SEN:0,cmr-88milsms-a59000-0,ORAL
On y arrivera tkt ici aussi orage heureusement ya un bon film à la tv,SEN:0,cmr-88milsms-a59001-0,ORAL
Nous en ville on a pas trop ce soucis heureusement,SEN:0,cmr-88milsms-a59002-0,ORAL
J' ai bugué,SEN:0,cmr-88milsms-a59003-0,ORAL
On a pas trop dormi avec les orages et hier on nous a conseillé de les garder dc là on dort,SEN:0,cmr-88milsms-a59004-0,ORAL
C pas pr un mec jte rassure lol,SEN:0,cmr-88milsms-a59006-0,ORAL
"Jespére que c pas trop trop la galére avec tte cette pluie , moi aussi jsuis bien fatiguée mon fils est pas sorti de la journée du coup il a été infernal",SEN:0,cmr-88milsms-a59007-0,ORAL
C un temps de merde !,SEN:0,cmr-88milsms-a59008-0,ORAL
Mais au fait ca te fait vachement de route pour aller bosser nan ?,SEN:0,cmr-88milsms-a59009-0,ORAL
Ah ok j' aurais pensé qu' il y avait plus,SEN:0,cmr-88milsms-a59010-0,ORAL
XD tu pense que c qui ?,SEN:0,cmr-88milsms-a59011-0,ORAL
Génial le message-_- ',SEN:1,cmr-88milsms-a59011-1,ORAL
t' attends la nuit et t' appelle en caché pr savoir :p,SEN:2,cmr-88milsms-a59011-2,ORAL
Oh je sais qui c' est^^ meme si j' ai demandé et que je n' ai pas eu de réponse^^,SEN:0,cmr-88milsms-a59012-0,ORAL
Bon c cool t sur la bonne voie,SEN:0,cmr-88milsms-a59013-0,ORAL
Ah ?,SEN:0,cmr-88milsms-a59014-0,LIT
Qui ?,SEN:1,cmr-88milsms-a59014-1,LIT
[ _ forename _ ] ^^,SEN:0,cmr-88milsms-a59015-0,ORAL
"Ha j' en été sure , le haha ne pouvait etre que d [ _ surname _ ] .",SEN:0,cmr-88milsms-a59016-0,ORAL
Ben si jbosse pas jviendrai faudra juste me le rapeler jsuis tete en l' air lol,SEN:0,cmr-88milsms-a59017-0,ORAL
Et tu lui a répondu quoi au fait ?,SEN:0,cmr-88milsms-a59018-0,ORAL
Ai juste demandé -à qui j' avais l' honneur?-,SEN:0,cmr-88milsms-a59020-0,ORAL
pas de réponse^^ et oui le haha et le -pas beau de mentir [ _ forename _ ] - ça c' est sur^^,SEN:1,cmr-88milsms-a59020-1,ORAL
Et j' ai une feuille volante dans ma chambre sur laquelle je marque certains numéros et le numéro correspond^^ enfin bon c' était l' interlude suspense de la soirée ;),SEN:0,cmr-88milsms-a59021-0,ORAL
De rien ;-),SEN:0,cmr-88milsms-a59022-0,ORAL
"Oui , cette maturité indéniable en dit long sur l' expéditeur^^",SEN:0,cmr-88milsms-a59023-0,ORAL
Haha tavais gardé le numéro en fait !,SEN:0,cmr-88milsms-a59024-0,ORAL
Bien^^,SEN:1,cmr-88milsms-a59024-1,ORAL
Jsais pas,SEN:0,cmr-88milsms-a59025-0,ORAL
ça a le mérite d' etre clair lol,SEN:0,cmr-88milsms-a59026-0,ORAL
Beaucoup de mousse au nutella ce soir ?,SEN:0,cmr-88milsms-a59027-0,ORAL
Je vais voir polisse à treize heures quarante cinq au comédie .,SEN:0,cmr-88milsms-a59029-0,ORAL
Si ça te dit ;),SEN:1,cmr-88milsms-a59029-1,ORAL
Semaine prochaine ?,SEN:0,cmr-88milsms-a59030-0,ORAL
Elle est ajourée pas fendue tu penses etre dispo qd ?,SEN:0,cmr-88milsms-a59031-0,ORAL
Merde je viens a peine de voir ton message !,SEN:0,cmr-88milsms-a59032-0,ORAL
"Alors comment été le film , ca ta plu ?",SEN:1,cmr-88milsms-a59032-1,ORAL
Je n' ai pas pu y aller finalement^^,SEN:0,cmr-88milsms-a59033-0,ORAL
Ah merde pourquoi ?,SEN:0,cmr-88milsms-a59034-0,LIT
Tu fais quoi ce soir ?,SEN:0,cmr-88milsms-a59035-0,ORAL
Mission pier import effectuée ?,SEN:0,cmr-88milsms-a59036-0,LIT
;),SEN:1,cmr-88milsms-a59036-1,ORAL
On peut pas dire que tu m' aides bcp,SEN:0,cmr-88milsms-a59037-0,ORAL
Oui ce matin^^,SEN:0,cmr-88milsms-a59038-0,ORAL
Dc pourquoi t' as pas été au ciné ?,SEN:0,cmr-88milsms-a59039-0,ORAL
Ta fait quoi cet aprem toi ?,SEN:1,cmr-88milsms-a59039-1,ORAL
Ta sieste t' as assez détendu ?,SEN:0,cmr-88milsms-a59040-0,ORAL
Ai fait une crise d' angoisse une fois arrivée en ville donc ai trouvé un endroit pour me calmer et suis rentrée^^ et là ai fait un peu de ménage et là vais regarder un film je pense^^ ok pour la mission de ce matin ;) c' était quoi comme objet de déco au fait ?,SEN:0,cmr-88milsms-a59041-0,ORAL
Une horloge^^ Crise d' angoisse c a dire ?,SEN:0,cmr-88milsms-a59042-0,ORAL
A cause de quoi ?,SEN:1,cmr-88milsms-a59042-1,ORAL
C pas tellement t jambes dont ya besoin ...,SEN:0,cmr-88milsms-a59043-0,ORAL
Ah ui c vrai j' avais pas vu ca ss cet angle .,SEN:0,cmr-88milsms-a59044-0,ORAL
Dommage ...,SEN:1,cmr-88milsms-a59044-1,LIT
ça arrive des fois c' est rien^^ faut juste que ça sorte^^ ok pour l' horloge^^,SEN:0,cmr-88milsms-a59045-0,ORAL
Jve bien t' aider à exaucer cette envie mais jpeux pas bouger de chez moi :-/,SEN:0,cmr-88milsms-a59046-0,ORAL
Oui ok ms c du a quoi ?,SEN:0,cmr-88milsms-a59047-0,LIT
Et ca se manifeste comment ?,SEN:1,cmr-88milsms-a59047-1,ORAL
Toujours le meme genre des fois ce sont des étouffements des fois des tremblements des fois je n' arrive pas à respirer et autres dérivations^^ enfin bref pas envie d' en parler plus^^ donc polisse toujours à voir^^ encore des pompiers ..,SEN:0,cmr-88milsms-a59048-0,ORAL
ça n' arrete vraiment pas en ce moment .,SEN:1,cmr-88milsms-a59048-1,ORAL
Okok dc du cou t rentré chez toi direct ?,SEN:0,cmr-88milsms-a59049-0,LIT
T' été venu comment en ville ?,SEN:1,cmr-88milsms-a59049-1,ORAL
"Et comment tu sais que c d crises d' angoisse , tu sens la panique venir d' un coup ?",SEN:2,cmr-88milsms-a59049-2,ORAL
Ai attendu que ça passe et ensuite suis rentrée oui^^ et je ne sais pas quoi dire d' autres donc je dis crise de panique^^ mais ça pourrait tout aussi bien etre des crises nerveuses^^ enfin bref^^,SEN:0,cmr-88milsms-a59050-0,ORAL
Quand on y pense quand [ _ nickname _ ] elle gratouille la tete de [ _ forename _ ] en loup et qu' il vient mettre son museau contre son corps à elle j' ai envie de dire -petit coquin-,SEN:0,cmr-88milsms-a59051-0,ORAL
