Ben ta mon num tu textote qd tu veux tu le sais,SEN:0,cmr-88milsms-a58915-0,ORAL
XD ds le 3e ?,SEN:0,cmr-88milsms-a59052-0,ORAL
T' as du te rendormir ...,SEN:0,cmr-88milsms-a59054-0,LIT
Bonne nuit [ _ forename _ ] fais signe un de ces 4,SEN:1,cmr-88milsms-a59054-1,ORAL
Il parait que l' appétit vient en mangeant ...,SEN:0,cmr-88milsms-a59055-0,ORAL
Effectivement il en profite^^,SEN:0,cmr-88milsms-a59057-0,ORAL
Pour sur^^,SEN:0,cmr-88milsms-a59058-0,ORAL
N' oublie pas le changement d' heure ;),SEN:0,cmr-88milsms-a59059-0,ORAL
"Merci , mon portable la fait pr moi^^",SEN:0,cmr-88milsms-a59060-0,ORAL
Le mien m' a snobé de ce coté -là ...,SEN:0,cmr-88milsms-a59061-0,ORAL
Enfin bon tant mieux^^,SEN:1,cmr-88milsms-a59061-1,ORAL
Vi ya de la place ds ma rue .,SEN:0,cmr-88milsms-a59062-0,ORAL
Ta retrouvé l' usage de tes jambes ?,SEN:1,cmr-88milsms-a59062-1,ORAL
Keski pourrait te motiver ?,SEN:0,cmr-88milsms-a59063-0,ORAL
Dis moi ce qui te ferait envie,SEN:0,cmr-88milsms-a59064-0,ORAL
-rrou-,SEN:0,cmr-88milsms-a59066-0,ORAL
ah et je me demandais justement la puce tu crois qu' elle est une chanteuse depuis le début ou c' est parce qu' elle a été aspergée en meme temps que le singe ?,SEN:1,cmr-88milsms-a59066-1,ORAL
"Parce qu' elle a été aspergé , ils le montrent clairement ds le dessin animé non ?",SEN:0,cmr-88milsms-a59067-0,ORAL
Oui c' est ce que je me disais aussi ...,SEN:0,cmr-88milsms-a59068-0,ORAL
Je suis à la voiture ;) bien rentrées vous ?,SEN:0,cmr-88milsms-a59069-0,ORAL
Cété + de la curiosité ke de la facilité,SEN:0,cmr-88milsms-a59071-0,ORAL
"Kikoo juste pr te dire que pr ce dont on a parlé hier y en a un c mort , l' autre est en famille jlappelle demain .",SEN:0,cmr-88milsms-a59072-0,ORAL
Bizzz,SEN:1,cmr-88milsms-a59072-1,ORAL
Veux tu venir errer avec nous ds les rues de montpellier en ce jour gris ?,SEN:0,cmr-88milsms-a59073-0,ORAL
Envoie moi le lien pour acheter un pot pr mon phaleanopsis stp,SEN:0,cmr-88milsms-a59074-0,ORAL
Vers quelle heure ?,SEN:0,cmr-88milsms-a59075-0,LIT
Vous y allez là ?,SEN:1,cmr-88milsms-a59075-1,ORAL
On part la dc quand tu veux ^^,SEN:0,cmr-88milsms-a59076-0,ORAL
mon pote est à Avignon jsaurai ke demain .,SEN:0,cmr-88milsms-a59077-0,ORAL
Si c des news de moi ke tu veux passe jte montrerai que jsuis en forme ;-),SEN:1,cmr-88milsms-a59077-1,ORAL
Moi je sais ce dont j' ai envie jvoulais juste savoir ce que toi tu veux,SEN:0,cmr-88milsms-a59078-0,ORAL
Ok^^ le temps d' arriver alors^^,SEN:0,cmr-88milsms-a59079-0,ORAL
Ok dis moi quand tarrive alors^^,SEN:0,cmr-88milsms-a59080-0,ORAL
Tu vas faire quoi ce soir toi ?,SEN:0,cmr-88milsms-a59082-0,ORAL
"Rien , glander chez moi et lire surement^^ et demain selon les films peut etre ventes flash si jamais ca te dit ;)",SEN:0,cmr-88milsms-a59083-0,ORAL
Ok^^ tu as pu te mettre à jour en lecture ou pas du tout ?,SEN:0,cmr-88milsms-a59084-0,ORAL
Un peu ?,SEN:1,cmr-88milsms-a59084-1,ORAL
"Un peu , g fini les 2 ou il me restait une quarantaine et une dizaine de pages , ms il me reste encore 2 a lire en entier la quand meme ^^ '",SEN:0,cmr-88milsms-a59085-0,ORAL
D' accord^^ ' lesquels ?,SEN:0,cmr-88milsms-a59086-0,ORAL
Celui de jane austen est l' un des deux ?,SEN:1,cmr-88milsms-a59086-1,ORAL
Et si tu n' as pas trop le moral et que tu as envie que je passe tu me dis hein ?,SEN:2,cmr-88milsms-a59086-2,ORAL
Merci ms ca va^^ j' attends d' en savoir + avant de m' énerver .,SEN:0,cmr-88milsms-a59087-0,ORAL
Ms bon en meme temps il est mort maintenant c plus la peine de s' énerver hein ...,SEN:1,cmr-88milsms-a59087-1,ORAL
Et la il me manque ishiguro et austen oui^^,SEN:2,cmr-88milsms-a59087-2,ORAL
Oui c' est sur mais ça ne se controle pas forcément .,SEN:0,cmr-88milsms-a59088-0,ORAL
Ok pour tes livres .,SEN:1,cmr-88milsms-a59088-1,ORAL
Tu penses commencer avec lequel?^^,SEN:2,cmr-88milsms-a59088-2,ORAL
et pour les ventes flash oui bien sur si on tombe sur des films sympas ;) et si il y a encore -un heureux événement-,SEN:3,cmr-88milsms-a59088-3,ORAL
je te botte les fesses pour y aller ¤.¤,SEN:4,cmr-88milsms-a59088-4,ORAL
tu as gouté les gateaux qui ressemblent aux pingouins ?,SEN:5,cmr-88milsms-a59088-5,ORAL
"Oui et ils sont pas terribles du tout < _ > Et g déjà commencé , je lis jane la^^ je dois résumer le début pr lundi en + ^^",SEN:0,cmr-88milsms-a59089-0,ORAL
Ah mince pour les biscuits = = '' ils étaient pas donnés en plus les bougres ...,SEN:0,cmr-88milsms-a59090-0,ORAL
Va falloir retourner à dublin faire un plein de pingouins ...,SEN:1,cmr-88milsms-a59090-1,ORAL
;) [ _ forename _ ] les a goutés?^^,SEN:2,cmr-88milsms-a59090-2,ORAL
et ok pour ta lecture^^ je te laisse t' imprégner ;),SEN:3,cmr-88milsms-a59090-3,ORAL
"Non la je travaille autre chose , enfin j' essaye^^ ' et toi tu vas faire quoi alors ?",SEN:0,cmr-88milsms-a59091-0,ORAL
Et [ _ forename _ ] pas encore non^^,SEN:1,cmr-88milsms-a59091-1,ORAL
Là je rattrape mon retard avec big bang theory et ensuite je vais soit commencer à lire un des livres pour la fac soit travailler mes cours fac soit me rafraichir la mémoire et travailler sur mes cours pour le fle soit revasser^^ ou tout faire^^ tu travailles sur quoi là ?,SEN:0,cmr-88milsms-a59092-0,ORAL
Okok quel programme^^ moi je dois faire une analyse de doc pr vendredi selon une certaine facon d' analyser un texte^^ ',SEN:0,cmr-88milsms-a59093-0,ORAL
Ouh ...,SEN:0,cmr-88milsms-a59094-0,LIT
Pas évident ça ..,SEN:1,cmr-88milsms-a59094-1,LIT
Mouai^^ ' apparemment personne n' avait eu la moyenne l' an dernier a ce truc la -_- ',SEN:0,cmr-88milsms-a59096-0,ORAL
"Ok^^ ' cette année sera différente peut - etre ,",SEN:0,cmr-88milsms-a59097-0,ORAL
on m' a dit qu' il y avait de bonnes recrues en llce anglais ;),SEN:1,cmr-88milsms-a59097-1,ORAL
Mouai on verra ca ...,SEN:0,cmr-88milsms-a59098-0,LIT
Ah la pluie ...,SEN:0,cmr-88milsms-a59100-0,LIT
"Cascades miroitantes qui pleurez sur le monde , après votre passage s' éclaircit la pénombre .",SEN:1,cmr-88milsms-a59100-1,ORAL
Il pleut ?,SEN:0,cmr-88milsms-a59101-0,ORAL
Ah oui bordel c la tempete !,SEN:1,cmr-88milsms-a59101-1,LIT
Et encore tout à l' heure c' était pire^^,SEN:0,cmr-88milsms-a59102-0,ORAL
Génial-_- ',SEN:0,cmr-88milsms-a59103-0,ORAL
en + ya tjs pas les ventes flash la !,SEN:1,cmr-88milsms-a59103-1,ORAL
Oui je suis sur le coup aussi et rien^^,SEN:0,cmr-88milsms-a59104-0,ORAL
Yen aura pas tu crois pas ?,SEN:0,cmr-88milsms-a59105-0,ORAL
Je ne pense pas en effet non ...,SEN:0,cmr-88milsms-a59106-0,ORAL
Je ne me soutiens plus si les jours fériés ça change quelque chose ?,SEN:1,cmr-88milsms-a59106-1,ORAL
Je me souviens plus non plus ...,SEN:0,cmr-88milsms-a59107-0,ORAL
Mais bon généralement ils le mettent avant la séance de onze heures non ?,SEN:0,cmr-88milsms-a59108-0,ORAL
Ben oui normalement ...,SEN:0,cmr-88milsms-a59109-0,LIT
En meme temps vu le temps c vrai qu' ils ont aucun intéret de faire ca ...,SEN:1,cmr-88milsms-a59109-1,ORAL
"Surtout que c pr tte la france du cou , dc effectivement ils doivent pas le faire les jours fériés-_- '",SEN:2,cmr-88milsms-a59109-2,ORAL
Oui je vois bien ça comme ça ..,SEN:0,cmr-88milsms-a59110-0,ORAL
Tu jane austen?^^,SEN:0,cmr-88milsms-a59111-0,LIT
Non je travaille l' analyse de texte vaguement .,SEN:0,cmr-88milsms-a59112-0,ORAL
Ms je pense que ca va etre loque humaine surtout auj^^ ',SEN:1,cmr-88milsms-a59112-1,ORAL
^^ tu as dormi cette nuit ?,SEN:0,cmr-88milsms-a59113-0,LIT
Oui oui^^ je me suis levée a 12h^^ ' et toi ?,SEN:0,cmr-88milsms-a59114-0,ORAL
Fallait que tu rattrapes ;) et cette nuit un peu mieux que Bds trois dernières nuits oui^^,SEN:0,cmr-88milsms-a59115-0,ORAL
Ah ta mal dormi avant ca ?,SEN:0,cmr-88milsms-a59116-0,LIT
* fait,SEN:0,cmr-88milsms-a59118-0,ORAL
le deuil d ventes flash pr aujourd'hui *,SEN:1,cmr-88milsms-a59118-1,ORAL
* snif *,SEN:2,cmr-88milsms-a59118-2,LIT
Itou^^ ',SEN:0,cmr-88milsms-a59119-0,ORAL
C' est vrai qu' on n' en a pas trop profité Bds derniers temps :(,SEN:0,cmr-88milsms-a59120-0,ORAL
Pourquoi mdr à qui ? ?,SEN:0,cmr-88milsms-a59121-0,ORAL
Oui -_- ',SEN:0,cmr-88milsms-a59122-0,ORAL
Les gémeaux je te jure il faudrait une télécommande pour les faire taire des fois -yeux au ciel-,SEN:0,cmr-88milsms-a59123-0,ORAL
Ton père?^^,SEN:0,cmr-88milsms-a59124-0,LIT
Tu vas faire quoi cet aprem du cou toi ?,SEN:1,cmr-88milsms-a59124-1,ORAL
Lui oui^^ ' là je lis mrs d.,SEN:0,cmr-88milsms-a59125-0,ORAL
Ok tu me diras si ct bien ^^,SEN:0,cmr-88milsms-a59126-0,ORAL
Tu vas devoir le lire toi aussi non ?,SEN:0,cmr-88milsms-a59127-0,ORAL
Et là je me fixe un objectif de trente pages pour commencer^^ ',SEN:1,cmr-88milsms-a59127-1,ORAL
"Non je l' avais acheté pr moi ms on va pas l' étudier cette année^^ Ok pr t 30pages , faisable ^^",SEN:0,cmr-88milsms-a59128-0,ORAL
Ah d' accord^^ en meme temps ah mon avis tu aurais passé ton temps dans le dictionnaire ...,SEN:0,cmr-88milsms-a59129-0,ORAL
Non pas que je remette en cause tes compétences hein ! !,SEN:0,cmr-88milsms-a59130-0,ORAL
Alors je ne sais pas si c' est la traduction française qui est précieuse mais fiuu^^ ',SEN:1,cmr-88milsms-a59130-1,ORAL
Ah c écrit de facon particulière ?,SEN:0,cmr-88milsms-a59131-0,ORAL
Pas évident a lire ?,SEN:1,cmr-88milsms-a59131-1,ORAL
Je te dirai ca quand je l' aurais lu alors^^,SEN:2,cmr-88milsms-a59131-2,ORAL
ça se lit bien si ...,SEN:0,cmr-88milsms-a59132-0,ORAL
ça a un coté fluide malgré la densité ...,SEN:1,cmr-88milsms-a59132-1,ORAL
J' avais déjà remarqué ça chez elle ..,SEN:2,cmr-88milsms-a59132-2,ORAL
Ca se lit bien ms le vocabulaire est riche ?,SEN:0,cmr-88milsms-a59133-0,ORAL
Et certaines phrases longues^^,SEN:0,cmr-88milsms-a59135-0,ORAL
Ptdr ! !,SEN:0,cmr-88milsms-a59137-0,LIT
Tu m' enlève les mots de la bouche,SEN:1,cmr-88milsms-a59137-1,ORAL
"-je ne sais ne sais ne sais pas pourquoi la pluie la pluie , elle tombe boom ça-",SEN:0,cmr-88milsms-a59138-0,ORAL
alors qu' es tu en train de faire très chère ?,SEN:1,cmr-88milsms-a59138-1,ORAL
-ton curieux et yeux de [ _ forename _ ] le caméléon qui scrute-,SEN:2,cmr-88milsms-a59138-2,ORAL
Je regarde les vestiges du jour ^^ * en,SEN:0,cmr-88milsms-a59139-0,ORAL
mode loque *,SEN:1,cmr-88milsms-a59139-1,ORAL
Loque studieuse un peu quand meme^^,SEN:0,cmr-88milsms-a59140-0,ORAL
Vraiment un peu alors hein^^ ',SEN:0,cmr-88milsms-a59141-0,ORAL
Voilà comme une petite dose de liqueur^^ juste ce qu' il faut pour ne pas culpabiliser^^,SEN:0,cmr-88milsms-a59142-0,ORAL
"Lol ^^ Ah tiens g pensé a toi , ya "" la prisonnière du désert "" qui passe au diago XD",SEN:0,cmr-88milsms-a59143-0,ORAL
Bah tant mieux .,SEN:0,cmr-88milsms-a59144-0,ORAL
"Le motrucbidule 2 , le retour",SEN:1,cmr-88milsms-a59144-1,ORAL
^^ envie d' y aller ?,SEN:0,cmr-88milsms-a59145-0,ORAL
8 >,SEN:1,cmr-88milsms-a59145-1,ORAL
J' hésite :p,SEN:0,cmr-88milsms-a59146-0,ORAL
Je me doute oui 8p,SEN:0,cmr-88milsms-a59147-0,ORAL
Alors les vestiges du jour ?,SEN:0,cmr-88milsms-a59148-0,ORAL
Pas fini je fais a manger^^ Quel deluge O_o,SEN:0,cmr-88milsms-a59149-0,ORAL
Et jv devoir allé travailler sous ce temps -_- ',SEN:0,cmr-88milsms-a59150-0,ORAL
"Ah oui petite pluie tu as raison , sois + forte il pleut pas encore assez la .",SEN:0,cmr-88milsms-a59151-0,ORAL
Tu manges quoi?^^,SEN:0,cmr-88milsms-a59152-0,LIT
le déluge tu dis ?,SEN:1,cmr-88milsms-a59152-1,ORAL
Le mot est tout à fait adéquat^^ ' mon coeur vient de s' arreter avec ce coup de tonnerre^^ ' pas toi ?,SEN:2,cmr-88milsms-a59152-2,ORAL
Carrément^^ ' Et je mange un tortilla avec du poulet/,SEN:0,cmr-88milsms-a59153-0,ORAL
Carottes au miel ^^,SEN:0,cmr-88milsms-a59154-0,ORAL
Fiuu d' accord^^ bon appétit^^,SEN:0,cmr-88milsms-a59155-0,ORAL
Mais de rien^^,SEN:0,cmr-88milsms-a59157-0,ORAL
Ta atteint t 30pages toi ?,SEN:0,cmr-88milsms-a59158-0,LIT
Oui^^ un peu plus meme^^,SEN:0,cmr-88milsms-a59159-0,ORAL
Je suis plus cinéphile que toi alors m' attaque pas sur ça :D seulement ta daube j' veux pas en entendre parler ..,SEN:0,cmr-88milsms-a59160-0,ORAL
Merde je viens de voir ton texto -_- ' oui je l' ai fini hier^^ et toi ta fait quoi auj?^^,SEN:0,cmr-88milsms-a59162-0,ORAL
Tu as fini ton résumé du début de jane ?,SEN:0,cmr-88milsms-a59163-0,ORAL
Le mac^^ avec josé garcia^^,SEN:0,cmr-88milsms-a59164-0,ORAL
Normal ca va ^^ quel film ?,SEN:0,cmr-88milsms-a59165-0,LIT
Et ok pr la chanson^^,SEN:1,cmr-88milsms-a59165-1,ORAL
J' écoute la chanson de rihanna et j' essaie de comprendre pourquoi elle me rend triste^^ ensuite je regarderai un film je pense^^ du monde ce soir ?,SEN:0,cmr-88milsms-a59166-0,ORAL
Quoi tu fais ce soir?^^,SEN:0,cmr-88milsms-a59167-0,ORAL
J' aime bien oui^^,SEN:0,cmr-88milsms-a59168-0,ORAL
Ca va oui et toi ?,SEN:0,cmr-88milsms-a59169-0,LIT
Et oui c la dernière^^,SEN:1,cmr-88milsms-a59169-1,ORAL
Tu l' aimes bien la dernière de rihanna ?,SEN:0,cmr-88milsms-a59170-0,ORAL
-je crois que c' est la dernière-,SEN:1,cmr-88milsms-a59170-1,ORAL
we found love ?,SEN:2,cmr-88milsms-a59170-2,LIT
Je vois le genre de goutte oui^^ ',SEN:0,cmr-88milsms-a59171-0,ORAL
Non ms genre sourcil - nez,SEN:0,cmr-88milsms-a59172-0,ORAL
joue bouche quoi la goutte !,SEN:1,cmr-88milsms-a59172-1,ORAL
Tout le visage ?,SEN:0,cmr-88milsms-a59173-0,ORAL
O.O,SEN:1,cmr-88milsms-a59173-1,ORAL
Juste le visage ouai-_- ',SEN:0,cmr-88milsms-a59174-0,ORAL
Elle t' a bien mouillée?^^,SEN:0,cmr-88milsms-a59175-0,ORAL
* vient,SEN:0,cmr-88milsms-a59177-0,ORAL
de se prendre une méga goutte ds la gueule+___+ *,SEN:1,cmr-88milsms-a59177-1,ORAL
Résumé du début du livre de jane.^^ ',SEN:0,cmr-88milsms-a59179-0,ORAL
Tu travailles sur quoi alors?^^,SEN:0,cmr-88milsms-a59180-0,ORAL
Tu l' as vu toi ou pas encore ?,SEN:0,cmr-88milsms-a59182-0,ORAL
Tintin + .+,SEN:0,cmr-88milsms-a59183-0,ORAL
Lol effectivement^^ tu voulais allé voir quoi ?,SEN:0,cmr-88milsms-a59184-0,ORAL
Je m' étais prévue un cinéma^^ ça tombe à l' eau^^ donc lire la préface de mrs d.,SEN:0,cmr-88milsms-a59185-0,ORAL
et préparer mes cours .,SEN:1,cmr-88milsms-a59185-1,ORAL
